Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-17.496899380055666, -17.728203428505278, -15.473157808849688, -16.236283743614678, -16.83714081806874, -14.542971712104407, -15.921099268590744, -16.54574252091733, -14.06445529032149, -13.354973479431424]
[21.007886546674897, 21.133054052644614, 17.787293740230293, 17.683428067180927, 20.431774228184835, 16.860940325637934, 19.24606786361869, 19.254953703942896, 16.1680575307455, 15.397340867671401]

TIMEOUT REACHED

Initial δ-bound: 21.133054052644614
Final δ-bound: 21.133054052644614
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           75.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   75.5GiB  100.0%  75.5GiB
  Zonotope Loop                     1     120s  100.0%    120s   75.5GiB  100.0%  75.5GiB
    Zonotope Propagate            727     107s   89.0%   147ms   60.1GiB   79.6%  84.6MiB
      DiffZonotope_DenseProp    2.18k    83.5s   69.3%  38.3ms   15.9GiB   21.0%  7.45MiB
        Zonotope_DenseProp      4.36k    39.6s   32.9%  9.08ms   9.87GiB   13.1%  2.32MiB
      DiffZonotope_ReLUProp     1.45k    20.8s   17.3%  14.3ms   36.7GiB   48.6%  25.8MiB
        Zonotope_ReLUProp       2.91k    11.9s    9.8%  4.08ms   25.6GiB   33.9%  9.01MiB
          Column Multiply       2.91k    7.51s    6.2%  2.58ms   12.8GiB   16.9%  4.49MiB
          Allocation            2.91k    2.57s    2.1%   884μs   12.8GiB   16.9%  4.49MiB
          Set Matrix            2.91k    1.70s    1.4%   583μs   20.9MiB    0.0%  7.37KiB
          Vectors               2.91k   55.1ms    0.0%  19.0μs   58.2MiB    0.1%  20.5KiB
          Influence Matrix      2.91k   1.12ms    0.0%   384ns     0.00B    0.0%    0.00B
          Bounds                2.91k    562μs    0.0%   193ns     0.00B    0.0%    0.00B
        Collect Constraints     1.45k    166ms    0.1%   114μs    175MiB    0.2%   124KiB
    Compute Split                 449    7.49s    6.2%  16.7ms   13.4GiB   17.7%  30.5MiB
      DeepSplit Heuristic         449    6.70s    5.6%  14.9ms   11.4GiB   15.1%  25.9MiB
      Transform Input Zono        430    771ms    0.6%  1.79ms   2.00GiB    2.6%  4.75MiB
      Split Neuron                449   10.3ms    0.0%  22.8μs   3.79MiB    0.0%  8.63KiB
    Post-Contract Zono            726    3.01s    2.5%  4.15ms   1.14GiB    1.5%  1.60MiB
      Contract Zono             26.0k    1.43s    1.2%  55.2μs   0.95GiB    1.3%  38.4KiB
      Property Check              430    1.26s    1.0%  2.93ms    100MiB    0.1%   238KiB
      Sort Constraints            726    267ms    0.2%   368μs   13.9MiB    0.0%  19.6KiB
      Transform Zono              430   46.0ms    0.0%   107μs   77.0MiB    0.1%   183KiB
      Empty Intersection          278   58.8μs    0.0%   212ns     0.00B    0.0%    0.00B
    Property Check                727    2.17s    1.8%  2.98ms    168MiB    0.2%   237KiB
    Align Constraints             726    125ms    0.1%   172μs    683MiB    0.9%   963KiB
Initialize                          1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
