Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-8.23862495263391, -8.28636004133447, -6.835275316319858, -7.552610509755731, -8.393803570594088, -7.376584854361811, -8.019220671573764, -7.72923288693934, -6.9013915203056335, -6.633749369241962]
[10.929271181792561, 9.673382093768462, 8.892118746777026, 10.042086750875036, 10.537306184108918, 9.305684631094037, 10.736240565973356, 9.709737794633282, 8.659122715408206, 8.273975377352063]

TIMEOUT REACHED

Initial δ-bound: 10.929271181792561
Final δ-bound: 10.889491973403166
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           67.9GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   67.8GiB  100.0%  67.8GiB
  Zonotope Loop                     1     120s  100.0%    120s   67.8GiB  100.0%  67.8GiB
    Zonotope Propagate            777     111s   91.9%   142ms   57.4GiB   84.6%  75.7MiB
      DiffZonotope_DenseProp    2.33k    83.4s   69.2%  35.8ms   15.8GiB   23.3%  6.93MiB
        Zonotope_DenseProp      4.66k    40.2s   33.4%  8.63ms   10.1GiB   14.8%  2.21MiB
      DiffZonotope_ReLUProp     1.55k    22.8s   18.9%  14.7ms   33.6GiB   49.5%  22.1MiB
        Zonotope_ReLUProp       3.11k    13.6s   11.3%  4.38ms   24.2GiB   35.7%  7.99MiB
          Column Multiply       3.11k    6.68s    5.5%  2.15ms   12.1GiB   17.8%  3.98MiB
          Allocation            3.11k    5.48s    4.5%  1.76ms   12.1GiB   17.8%  3.98MiB
          Set Matrix            3.11k    1.40s    1.2%   452μs   15.6MiB    0.0%  5.13KiB
          Vectors               3.11k   49.6ms    0.0%  16.0μs   62.2MiB    0.1%  20.5KiB
          Influence Matrix      3.11k   1.19ms    0.0%   382ns     0.00B    0.0%    0.00B
          Bounds                3.11k    524μs    0.0%   169ns     0.00B    0.0%    0.00B
        Collect Constraints     1.54k    159ms    0.1%   103μs    158MiB    0.2%   105KiB
    Compute Split                 441    5.38s    4.5%  12.2ms   8.95GiB   13.2%  20.8MiB
      DeepSplit Heuristic         441    4.49s    3.7%  10.2ms   7.22GiB   10.6%  16.8MiB
      Transform Input Zono        372    874ms    0.7%  2.35ms   1.73GiB    2.5%  4.75MiB
      Split Neuron                441   9.63ms    0.0%  21.8μs   3.14MiB    0.0%  7.29KiB
    Property Check                777    2.30s    1.9%  2.96ms    175MiB    0.3%   231KiB
    Post-Contract Zono            776    1.53s    1.3%  1.97ms    766MiB    1.1%  0.99MiB
      Property Check              372    1.08s    0.9%  2.90ms   84.0MiB    0.1%   231KiB
      Contract Zono             21.3k    258ms    0.2%  12.1μs    616MiB    0.9%  29.6KiB
      Sort Constraints            776    149ms    0.1%   192μs   11.5MiB    0.0%  15.1KiB
      Transform Zono              372   34.1ms    0.0%  91.8μs   54.7MiB    0.1%   150KiB
      Empty Intersection          336   75.4μs    0.0%   224ns     0.00B    0.0%    0.00B
    Align Constraints             776    100ms    0.1%   129μs    515MiB    0.7%   680KiB
Initialize                          1   1.74ms    0.0%  1.74ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
