Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-8.416470962433015, -7.6316873841342385, -6.762332228470435, -7.969372174850393, -7.976671913092503, -8.102781375056365, -7.3423295502217645, -8.57702171426278, -6.417288435693897, -7.518082483737534]
[10.262589698075947, 10.056769651889809, 9.942518451681003, 9.83257763819216, 11.108148261818801, 8.217719312511806, 8.854893479945494, 11.003088898246943, 8.22083439424058, 8.41734977235226]

TIMEOUT REACHED

Initial δ-bound: 11.108148261818801
Final δ-bound: 11.108148261818801
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           66.9GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   66.9GiB  100.0%  66.9GiB
  Zonotope Loop                     1     120s  100.0%    120s   66.9GiB  100.0%  66.9GiB
    Zonotope Propagate            808     110s   91.1%   136ms   57.6GiB   86.1%  73.0MiB
      DiffZonotope_DenseProp    2.42k    84.7s   70.3%  34.9ms   16.5GiB   24.6%  6.96MiB
        Zonotope_DenseProp      4.85k    40.4s   33.6%  8.34ms   10.5GiB   15.7%  2.22MiB
      DiffZonotope_ReLUProp     1.62k    21.1s   17.5%  13.0ms   32.8GiB   49.0%  20.8MiB
        Zonotope_ReLUProp       3.23k    12.8s   10.6%  3.95ms   24.0GiB   35.8%  7.59MiB
          Column Multiply       3.23k    7.81s    6.5%  2.42ms   11.9GiB   17.8%  3.79MiB
          Allocation            3.23k    3.57s    3.0%  1.10ms   11.9GiB   17.8%  3.78MiB
          Set Matrix            3.23k    1.31s    1.1%   405μs   12.4MiB    0.0%  3.91KiB
          Vectors               3.23k   52.6ms    0.0%  16.3μs   64.7MiB    0.1%  20.5KiB
          Influence Matrix      3.23k   1.18ms    0.0%   365ns     0.00B    0.0%    0.00B
          Bounds                3.23k    526μs    0.0%   163ns     0.00B    0.0%    0.00B
        Collect Constraints     1.61k    150ms    0.1%  93.3μs    164MiB    0.2%   104KiB
    Compute Split                 482    5.73s    4.8%  11.9ms   7.90GiB   11.8%  16.8MiB
      DeepSplit Heuristic         482    4.75s    3.9%  9.86ms   6.23GiB    9.3%  13.2MiB
      Transform Input Zono        360    959ms    0.8%  2.66ms   1.67GiB    2.5%  4.75MiB
      Split Neuron                482   11.3ms    0.0%  23.4μs   3.42MiB    0.0%  7.27KiB
    Property Check                808    2.37s    2.0%  2.94ms    179MiB    0.3%   227KiB
    Post-Contract Zono            807    1.43s    1.2%  1.77ms    739MiB    1.1%   937KiB
      Property Check              360    1.03s    0.9%  2.85ms   80.2MiB    0.1%   228KiB
      Contract Zono             24.9k    252ms    0.2%  10.1μs    602MiB    0.9%  24.7KiB
      Sort Constraints            807    119ms    0.1%   148μs   10.0MiB    0.0%  12.7KiB
      Transform Zono              360   26.5ms    0.0%  73.7μs   46.6MiB    0.1%   133KiB
      Empty Intersection          326   64.1μs    0.0%   197ns     0.00B    0.0%    0.00B
    Align Constraints             807    730ms    0.6%   904μs    481MiB    0.7%   610KiB
Initialize                          1   1.84ms    0.0%  1.84ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
