Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-20.12494061334395, -20.025292276132436, -16.9642352966739, -18.083854848099726, -18.16459528435161, -17.400968861316258, -18.66748255425819, -18.08684252760006, -16.36602983233952, -15.5084641119796]
[24.484545040164353, 25.880238568741053, 19.598755406939333, 21.434900682261926, 24.297764776274466, 20.162282911057687, 22.79319528703321, 22.46386609239678, 19.076380376509213, 19.96193794984306]

TIMEOUT REACHED

Initial δ-bound: 25.880238568741053
Final δ-bound: 25.880238568741053
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           72.0GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   72.0GiB  100.0%  72.0GiB
  Zonotope Loop                     1     121s  100.0%    121s   72.0GiB  100.0%  72.0GiB
    Zonotope Propagate            730     110s   91.1%   151ms   56.8GiB   78.9%  79.7MiB
      DiffZonotope_DenseProp    1.99k    84.1s   69.7%  42.2ms   16.0GiB   22.3%  8.23MiB
        Zonotope_DenseProp      3.99k    41.2s   34.1%  10.3ms   9.94GiB   13.8%  2.55MiB
      DiffZonotope_ReLUProp     1.46k    23.6s   19.6%  16.2ms   33.3GiB   46.2%  23.3MiB
        Zonotope_ReLUProp       2.53k    11.2s    9.3%  4.44ms   21.8GiB   30.3%  8.84MiB
          Column Multiply       2.53k    6.73s    5.6%  2.66ms   10.9GiB   15.1%  4.40MiB
          Allocation            2.53k    3.03s    2.5%  1.20ms   10.9GiB   15.1%  4.40MiB
          Set Matrix            2.53k    1.40s    1.2%   555μs   17.4MiB    0.0%  7.03KiB
          Vectors               2.53k   50.3ms    0.0%  19.9μs   50.6MiB    0.1%  20.5KiB
          Influence Matrix      2.53k    791μs    0.0%   313ns     0.00B    0.0%    0.00B
          Bounds                2.53k    380μs    0.0%   150ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     1.46k    2.46s    2.0%  1.69ms   2.37GiB    3.3%  1.67MiB
          Transform Zono          405    2.24s    1.9%  5.53ms   1.93GiB    2.7%  4.88MiB
          Align Constraints     1.46k    105ms    0.1%  72.3μs    223MiB    0.3%   157KiB
          Contract Zono All     1.46k   74.1ms    0.1%  50.9μs    155MiB    0.2%   109KiB
          Sort Constraints      1.46k   15.9ms    0.0%  10.9μs   12.1MiB    0.0%  8.50KiB
        Set ReLU Phase          1.26k   55.3ms    0.0%  43.9μs   61.7MiB    0.1%  50.2KiB
        Set Better Bounds       1.26k   12.4ms    0.0%  9.81μs     0.00B    0.0%    0.00B
      Unsatisfiable               196   34.0μs    0.0%   174ns     0.00B    0.0%    0.00B
    Compute Split                 534    8.64s    7.2%  16.2ms   14.9GiB   20.7%  28.5MiB
      DeepSplit Heuristic         534    7.66s    6.4%  14.4ms   13.6GiB   18.9%  26.0MiB
      Contract Input Zono         533    902ms    0.7%  1.69ms   1.28GiB    1.8%  2.47MiB
        Transform Input Zono      213    694ms    0.6%  3.26ms   0.99GiB    1.4%  4.75MiB
        Contract Zono All         533    191ms    0.2%   359μs    253MiB    0.3%   487KiB
        Unsatisfiable             152   40.7μs    0.0%   268ns     0.00B    0.0%    0.00B
      Sort Constraints            533   60.5ms    0.1%   113μs   10.0MiB    0.0%  19.3KiB
      Split Neuron                382   7.13ms    0.0%  18.7μs   1.27MiB    0.0%  3.42KiB
    Property Check                534    1.57s    1.3%  2.95ms    123MiB    0.2%   236KiB
    Align Constraints             533   44.3ms    0.0%  83.2μs    186MiB    0.3%   357KiB
Initialize                          1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
