Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-8.677260676550366, -8.438615160261325, -7.102077637817134, -8.152541267420377, -8.72778457585813, -8.23067797633653, -8.068165015932959, -7.875009638115503, -6.991253595274565, -7.289033316790617]
[11.922214203369721, 10.26999117842869, 9.71974150329977, 10.794492924478034, 12.007590376079158, 10.153140315863574, 11.102795397483234, 10.612704644537473, 8.928579362673773, 8.957390508463982]

Found counterexample: ([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05490196, 0.58431375, 0.75686276, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.35686275, 0.87843138, 0.99215686, 0.99215686, 0.07450981, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10980392, 0.92156863, 0.99607843, 0.99215686, 0.99215686, 0.65098041, 0.07058824, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.5, 0.0, 0.0, 0.0, 0.56470591, 0.99215686, 0.99607843, 0.99215686, 0.99215686, 0.99215686, 0.93333334, 0.4509804, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12156863, 0.94509804, 0.99215686, 0.81568629, 0.72549021, 0.99215686, 0.99215686, 0.99215686, 0.90588236, 0.09411765, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.30980393, 0.99607843, 0.75686276, 0.0, 0.03137255, 0.38431373, 0.85882354, 0.99607843, 1.0, 0.78823531, 0.07058824, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33725491, 0.99215686, 0.3137255, 0.0, 0.0, 0.0, 0.71372551, 0.99215686, 1.0, 0.74901962, 0.04705882, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.68627453, 0.99215686, 0.60784316, 0.0, 0.0, 0.0, 0.91764706, 0.99215686, 0.99607843, 0.52941179, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33725491, 0.99215686, 0.81568629, 0.15686275, 0.33333334, 0.65098041, 0.98431373, 0.92941177, 0.99607843, 0.9254902, 0.16470589, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07058824, 0.93333334, 0.99215686, 0.99607843, 0.99215686, 0.99215686, 0.72549021, 0.14117648, 0.84705883, 0.99215686, 0.59607846, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.26666668, 0.94117647, 1.0, 0.99607843, 0.56862748, 0.03137255, 0.0, 0.52549022, 0.99607843, 0.87450981, 0.13725491, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.26666668, 0.61960787, 0.55686277, 0.04705882, 0.0, 0.0, 0.03529412, 0.68627453, 0.99215686, 0.63137257, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.34509805, 0.99215686, 0.88627452, 0.07058824, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00784314, 0.65098041, 0.99215686, 0.49411765, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1882353, 0.96078432, 0.99215686, 0.14901961, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4509804, 0.99607843, 0.67450982, 0.03529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08235294, 0.85490197, 0.99607843, 0.18039216, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11764706, 0.99607843, 0.64705884, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.72941178, 0.95686275, 0.16470589, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05490196, 0.87450981, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], ([-80.46754482124275, -66.5025759699615, -35.34847324289568, -8.995206697993797, -63.37747554202834, -40.1041470977042, -87.58990397328053, -49.22241859649988, -47.70590558669092, -8.261116049962496], [-80.72600016185659, -66.63908999488599, -35.83396765045128, -9.601600386620715, -64.05796259065028, -40.28522414098571, -88.63364938484531, -49.18614157031261, -48.32054716090701, -7.721478767690076], 1.0437454115647853))

Initial δ-bound: 12.007590376079158
Final δ-bound: 8.457067763028872
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                819ms / 100.0%            762MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    818ms   99.8%   818ms    757MiB   99.3%   757MiB
  Zonotope Loop                     1    818ms   99.8%   818ms    756MiB   99.3%   756MiB
    Zonotope Propagate             40    675ms   82.3%  16.9ms    607MiB   79.7%  15.2MiB
      DiffZonotope_DenseProp      120    571ms   69.6%  4.75ms   94.2MiB   12.4%   804KiB
        Zonotope_DenseProp        240    219ms   26.7%   912μs   42.2MiB    5.5%   180KiB
      DiffZonotope_ReLUProp        80    100ms   12.3%  1.26ms    482MiB   63.2%  6.02MiB
        Zonotope_ReLUProp         160   51.6ms    6.3%   322μs    276MiB   36.2%  1.72MiB
          Column Multiply         160   23.6ms    2.9%   148μs    136MiB   17.9%   871KiB
          Allocation              160   14.9ms    1.8%  93.3μs    136MiB   17.9%   871KiB
          Set Matrix              160   10.8ms    1.3%  67.6μs    725KiB    0.1%  4.53KiB
          Vectors                 160   1.86ms    0.2%  11.6μs   3.20MiB    0.4%  20.5KiB
          Influence Matrix        160   28.9μs    0.0%   180ns     0.00B    0.0%    0.00B
          Bounds                  160   16.2μs    0.0%   101ns     0.00B    0.0%    0.00B
        Inter-Contract Zono        37   1.53ms    0.2%  41.4μs   2.00MiB    0.3%  55.5KiB
          Transform Zono           16   1.25ms    0.2%  78.4μs   1.91MiB    0.3%   122KiB
          Align Constraints        37   72.3μs    0.0%  1.95μs   38.2KiB    0.0%  1.03KiB
          Contract Zono All        37   56.0μs    0.0%  1.51μs   21.7KiB    0.0%     599B
          Sort Constraints         37   24.8μs    0.0%   669ns   6.36KiB    0.0%     176B
        Set Better Bounds          37    451μs    0.1%  12.2μs     0.00B    0.0%    0.00B
        Set ReLU Phase             37   28.1μs    0.0%   759ns   14.5KiB    0.0%     402B
    Property Check                 40   90.4ms   11.0%  2.26ms   7.28MiB    1.0%   186KiB
    Compute Split                  39   52.3ms    6.4%  1.34ms    141MiB   18.5%  3.62MiB
      DeepSplit Heuristic          39   48.5ms    5.9%  1.24ms    131MiB   17.2%  3.36MiB
      Split Input                  29   3.04ms    0.4%   105μs   9.01MiB    1.2%   318KiB
        Transform Input Zono       58   1.80ms    0.2%  31.1μs   6.08MiB    0.8%   107KiB
        Contract Input Zono        58    377μs    0.0%  6.50μs   1.43MiB    0.2%  25.3KiB
      Contract Input Zono           8    417μs    0.1%  52.1μs    791KiB    0.1%  98.9KiB
        Transform Input Zono        3    170μs    0.0%  56.8μs    322KiB    0.0%   107KiB
        Contract Zono All           8   53.0μs    0.0%  6.63μs    174KiB    0.0%  21.8KiB
      Sort Constraints             36    143μs    0.0%  3.99μs    267KiB    0.0%  7.41KiB
      Split Neuron                 10    123μs    0.0%  12.3μs   9.59KiB    0.0%     982B
    Align Constraints              37    164μs    0.0%  4.44μs    473KiB    0.1%  12.8KiB
Initialize                          1   1.49ms    0.2%  1.49ms   5.22MiB    0.7%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
