Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-4.653590173083708, -4.044272219018739, -3.2078915423186727, -4.077700023669776, -3.9121884654222954, -3.7590035279106737, -4.285467357182006, -3.6631137416347888, -3.7197137251298553, -3.394838676645523]
[6.383199807227554, 5.029791806984466, 5.1420540052941925, 6.067102249441106, 4.6419555985305525, 4.913667033640184, 5.40521880474093, 5.360522452854045, 4.224983486867764, 4.596190760865447]

TIMEOUT REACHED

Initial δ-bound: 6.383199807227554
Final δ-bound: 6.383199807227554
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           66.0GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   66.0GiB  100.0%  66.0GiB
  Zonotope Loop                     1     120s  100.0%    120s   66.0GiB  100.0%  66.0GiB
    Zonotope Propagate            845     112s   93.1%   133ms   56.9GiB   86.2%  68.9MiB
      DiffZonotope_DenseProp    2.34k    88.1s   73.1%  37.7ms   16.7GiB   25.4%  7.34MiB
        Zonotope_DenseProp      4.67k    43.3s   35.9%  9.25ms   10.8GiB   16.3%  2.36MiB
      DiffZonotope_ReLUProp     1.69k    19.5s   16.2%  11.6ms   31.4GiB   47.6%  19.1MiB
        Zonotope_ReLUProp       2.98k    10.0s    8.3%  3.36ms   21.5GiB   32.5%  7.36MiB
          Column Multiply       2.98k    4.85s    4.0%  1.63ms   10.7GiB   16.2%  3.67MiB
          Allocation            2.98k    3.97s    3.3%  1.33ms   10.7GiB   16.2%  3.67MiB
          Set Matrix            2.98k    1.16s    1.0%   388μs   10.5MiB    0.0%  3.61KiB
          Vectors               2.98k   47.5ms    0.0%  15.9μs   59.8MiB    0.1%  20.5KiB
          Influence Matrix      2.98k    903μs    0.0%   302ns     0.00B    0.0%    0.00B
          Bounds                2.98k    459μs    0.0%   154ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     1.68k    2.08s    1.7%  1.23ms   2.47GiB    3.7%  1.50MiB
          Transform Zono          405    1.70s    1.4%  4.19ms   1.92GiB    2.9%  4.86MiB
          Align Constraints     1.68k    226ms    0.2%   134μs    293MiB    0.4%   178KiB
          Contract Zono All     1.68k   98.8ms    0.1%  58.7μs    196MiB    0.3%   119KiB
          Sort Constraints      1.68k   27.7ms    0.0%  16.5μs   12.0MiB    0.0%  7.30KiB
        Set ReLU Phase          1.49k   73.5ms    0.1%  49.4μs   91.4MiB    0.1%  62.9KiB
        Set Better Bounds       1.49k   18.3ms    0.0%  12.3μs     0.00B    0.0%    0.00B
      Unsatisfiable               196   33.1μs    0.0%   169ns     0.00B    0.0%    0.00B
    Compute Split                 649    5.54s    4.6%  8.54ms   8.75GiB   13.3%  13.8MiB
      DeepSplit Heuristic         649    4.51s    3.7%  6.95ms   7.45GiB   11.3%  11.8MiB
      Contract Input Zono         648    964ms    0.8%  1.49ms   1.29GiB    2.0%  2.04MiB
        Transform Input Zono      216    514ms    0.4%  2.38ms   1.00GiB    1.5%  4.75MiB
        Contract Zono All         648    435ms    0.4%   671μs    258MiB    0.4%   408KiB
        Unsatisfiable             149   27.5μs    0.0%   185ns     0.00B    0.0%    0.00B
      Sort Constraints            648   54.8ms    0.0%  84.5μs   7.73MiB    0.0%  12.2KiB
      Split Neuron                500   11.2ms    0.0%  22.5μs   1.90MiB    0.0%  3.89KiB
    Property Check                649    1.98s    1.6%  3.05ms    144MiB    0.2%   227KiB
    Align Constraints             648    363ms    0.3%   560μs    207MiB    0.3%   328KiB
Initialize                          1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
