Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-8.616384442622557, -7.838744646230696, -6.5175142693674974, -7.770127503868181, -7.483314874027737, -6.911045739534883, -7.775591067486867, -7.285472976929041, -6.662738993782006, -6.3531035291728974]
[11.10510537189603, 9.094496101812949, 8.638513103909679, 10.587714116687053, 9.09582416888798, 8.627631341008389, 9.474638013816271, 9.32094669421088, 8.272617880860594, 8.188836600689605]

TIMEOUT REACHED

Initial δ-bound: 11.10510537189603
Final δ-bound: 5.188760821446677
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           84.7GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   84.7GiB  100.0%  84.7GiB
  Zonotope Loop                     1     120s  100.0%    120s   84.7GiB  100.0%  84.7GiB
    Zonotope Propagate          6.30k    97.5s   81.0%  15.5ms   66.7GiB   78.7%  10.8MiB
      DiffZonotope_DenseProp    18.7k    81.5s   67.7%  4.37ms   11.6GiB   13.7%   651KiB
        Zonotope_DenseProp      37.3k    32.1s   26.6%   860μs   5.30GiB    6.3%   149KiB
      DiffZonotope_ReLUProp     12.5k    14.8s   12.3%  1.18ms   50.3GiB   59.3%  4.11MiB
        Zonotope_ReLUProp       24.7k    6.90s    5.7%   279μs   28.9GiB   34.1%  1.20MiB
          Column Multiply       24.7k    3.51s    2.9%   142μs   14.2GiB   16.7%   601KiB
          Allocation            24.7k    2.03s    1.7%  82.0μs   14.2GiB   16.7%   601KiB
          Set Matrix            24.7k    930ms    0.8%  37.7μs   75.5MiB    0.1%  3.13KiB
          Vectors               24.7k    377ms    0.3%  15.3μs    495MiB    0.6%  20.5KiB
          Influence Matrix      24.7k   4.33ms    0.0%   175ns     0.00B    0.0%    0.00B
          Bounds                24.7k   2.55ms    0.0%   103ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     7.01k    317ms    0.3%  45.2μs    333MiB    0.4%  48.7KiB
          Transform Zono        2.52k    245ms    0.2%  97.5μs    291MiB    0.3%   119KiB
          Align Constraints     7.01k   20.9ms    0.0%  2.98μs   16.2MiB    0.0%  2.36KiB
          Contract Zono All     7.01k   14.2ms    0.0%  2.03μs   11.0MiB    0.0%  1.60KiB
          Sort Constraints      7.01k   9.80ms    0.0%  1.40μs   2.48MiB    0.0%     371B
        Set Better Bounds       6.86k   90.7ms    0.1%  13.2μs     0.00B    0.0%    0.00B
        Set ReLU Phase          6.86k   8.76ms    0.0%  1.28μs   5.44MiB    0.0%     832B
      Unsatisfiable               156   26.8μs    0.0%   172ns     0.00B    0.0%    0.00B
    Property Check              6.14k    14.2s   11.8%  2.31ms   1.07GiB    1.3%   183KiB
    Compute Split               6.14k    8.20s    6.8%  1.34ms   16.9GiB   19.9%  2.82MiB
      DeepSplit Heuristic       6.14k    7.59s    6.3%  1.24ms   15.7GiB   18.5%  2.62MiB
      Split Input               2.90k    376ms    0.3%   130μs    895MiB    1.0%   315KiB
        Transform Input Zono    5.72k    259ms    0.2%  45.2μs    601MiB    0.7%   108KiB
        Contract Input Zono     5.81k   67.0ms    0.1%  11.5μs    191MiB    0.2%  33.7KiB
        Empty Intersection         87   11.3μs    0.0%   129ns     0.00B    0.0%    0.00B
      Contract Input Zono       3.18k    125ms    0.1%  39.5μs    270MiB    0.3%  87.1KiB
        Transform Input Zono      966   61.9ms    0.1%  64.1μs    102MiB    0.1%   108KiB
        Contract Zono All       3.18k   33.7ms    0.0%  10.6μs   97.6MiB    0.1%  31.5KiB
        Unsatisfiable             200   40.6μs    0.0%   203ns     0.00B    0.0%    0.00B
      Split Neuron              3.03k   43.8ms    0.0%  14.4μs   3.87MiB    0.0%  1.31KiB
      Sort Constraints          6.02k   42.5ms    0.0%  7.05μs   28.4MiB    0.0%  4.83KiB
    Align Constraints           6.03k   52.6ms    0.0%  8.73μs    103MiB    0.1%  17.5KiB
Initialize                          1   1.52ms    0.0%  1.52ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
