Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-4.747256187261191, -4.439513494241681, -3.9042608180248415, -4.561077852969477, -3.7090350065832167, -4.146300419487686, -3.905473850702779, -4.2298799188732294, -3.131286373081232, -3.769935240526572]
[6.881771283117817, 5.832729661231348, 4.950336244407588, 5.382889949252986, 5.198174477846462, 4.76547297761849, 6.26677265529064, 4.957378953779121, 5.272961082706197, 4.311928476313412]

TIMEOUT REACHED

Initial δ-bound: 6.881771283117817
Final δ-bound: 6.850977378037816
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           66.8GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   66.8GiB  100.0%  66.8GiB
  Zonotope Loop                     1     120s  100.0%    120s   66.8GiB  100.0%  66.8GiB
    Zonotope Propagate            877     112s   93.2%   128ms   57.9GiB   86.7%  67.6MiB
      DiffZonotope_DenseProp    2.35k    89.7s   74.5%  38.2ms   17.3GiB   26.0%  7.55MiB
        Zonotope_DenseProp      4.70k    45.0s   37.4%  9.57ms   11.2GiB   16.7%  2.43MiB
      DiffZonotope_ReLUProp     1.75k    19.1s   15.8%  10.9ms   31.5GiB   47.2%  18.4MiB
        Zonotope_ReLUProp       2.95k    9.39s    7.8%  3.18ms   20.9GiB   31.3%  7.25MiB
          Column Multiply       2.95k    6.20s    5.1%  2.10ms   10.4GiB   15.6%  3.61MiB
          Allocation            2.95k    2.01s    1.7%   682μs   10.4GiB   15.6%  3.61MiB
          Set Matrix            2.95k    1.12s    0.9%   379μs   9.48MiB    0.0%  3.29KiB
          Vectors               2.95k   46.5ms    0.0%  15.7μs   59.1MiB    0.1%  20.5KiB
          Influence Matrix      2.95k    930μs    0.0%   315ns     0.00B    0.0%    0.00B
          Bounds                2.95k    397μs    0.0%   135ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     1.74k    2.93s    2.4%  1.68ms   3.44GiB    5.1%  2.02MiB
          Transform Zono          570    2.41s    2.0%  4.22ms   2.61GiB    3.9%  4.69MiB
          Contract Zono All     1.74k    257ms    0.2%   148μs    313MiB    0.5%   184KiB
          Align Constraints     1.74k    184ms    0.2%   106μs    461MiB    0.7%   271KiB
          Sort Constraints      1.74k   48.6ms    0.0%  27.9μs   12.5MiB    0.0%  7.34KiB
        Set ReLU Phase          1.46k    101ms    0.1%  69.0μs    133MiB    0.2%  92.8KiB
        Set Better Bounds       1.46k   18.0ms    0.0%  12.3μs     0.00B    0.0%    0.00B
      Unsatisfiable               277   42.0μs    0.0%   152ns     0.00B    0.0%    0.00B
    Compute Split                 600    5.86s    4.9%  9.77ms   8.47GiB   12.7%  14.5MiB
      DeepSplit Heuristic         600    5.11s    4.2%  8.51ms   6.38GiB    9.6%  10.9MiB
      Contract Input Zono         599    661ms    0.5%  1.10ms   2.08GiB    3.1%  3.56MiB
        Transform Input Zono      373    495ms    0.4%  1.33ms   1.73GiB    2.6%  4.75MiB
        Contract Zono All         599    142ms    0.1%   237μs    328MiB    0.5%   560KiB
        Unsatisfiable              79   13.2μs    0.0%   167ns     0.00B    0.0%    0.00B
      Sort Constraints            599   79.5ms    0.1%   133μs   6.85MiB    0.0%  11.7KiB
      Split Neuron                521   11.0ms    0.0%  21.1μs   3.14MiB    0.0%  6.17KiB
    Property Check                600    1.75s    1.5%  2.92ms    133MiB    0.2%   226KiB
    Align Constraints             599    139ms    0.1%   233μs    268MiB    0.4%   458KiB
Initialize                          1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
