Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-17.101854925088414, -16.05260242725413, -14.130650033584825, -15.808050255166401, -17.541231201420942, -14.540652675573028, -16.310648451392318, -15.97903596458638, -13.369079225049074, -13.699368020107645]
[20.548430197898202, 19.893070930202477, 17.118159807256163, 18.830201248221854, 20.361170245249674, 17.011100726315146, 19.66745011747676, 18.385057862020062, 14.868733179536353, 17.16159036962526]

TIMEOUT REACHED

Initial δ-bound: 20.548430197898202
Final δ-bound: 20.548430197898202
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           68.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   68.6GiB  100.0%  68.6GiB
  Zonotope Loop                     1     120s  100.0%    120s   68.6GiB  100.0%  68.6GiB
    Zonotope Propagate            773     110s   91.0%   142ms   56.0GiB   81.6%  74.1MiB
      DiffZonotope_DenseProp    2.05k    83.2s   69.0%  40.5ms   16.3GiB   23.8%  8.15MiB
        Zonotope_DenseProp      4.11k    39.8s   33.0%  9.69ms   10.3GiB   15.0%  2.56MiB
      DiffZonotope_ReLUProp     1.54k    25.0s   20.7%  16.2ms   31.7GiB   46.2%  21.0MiB
        Zonotope_ReLUProp       2.56k    12.9s   10.7%  5.02ms   20.7GiB   30.2%  8.29MiB
          Column Multiply       2.56k    6.74s    5.6%  2.63ms   10.3GiB   15.1%  4.13MiB
          Allocation            2.56k    4.83s    4.0%  1.89ms   10.3GiB   15.1%  4.13MiB
          Set Matrix            2.56k    1.24s    1.0%   483μs   14.6MiB    0.0%  5.85KiB
          Vectors               2.56k   42.1ms    0.0%  16.4μs   51.3MiB    0.1%  20.5KiB
          Influence Matrix      2.56k    811μs    0.0%   317ns     0.00B    0.0%    0.00B
          Bounds                2.56k    353μs    0.0%   138ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     1.54k    3.05s    2.5%  1.99ms   2.60GiB    3.8%  1.73MiB
          Transform Zono          357    2.47s    2.1%  6.93ms   1.70GiB    2.5%  4.88MiB
          Align Constraints     1.54k    318ms    0.3%   207μs    497MiB    0.7%   331KiB
          Contract Zono All     1.54k    171ms    0.1%   111μs    350MiB    0.5%   233KiB
          Sort Constraints      1.54k   54.1ms    0.0%  35.2μs   12.2MiB    0.0%  8.15KiB
        Set ReLU Phase          1.27k    434ms    0.4%   341μs    142MiB    0.2%   114KiB
        Set Better Bounds       1.27k   13.3ms    0.0%  10.5μs     0.00B    0.0%    0.00B
      Unsatisfiable               263   45.3μs    0.0%   172ns     0.00B    0.0%    0.00B
    Compute Split                 510    8.81s    7.3%  17.3ms   12.1GiB   17.7%  24.4MiB
      DeepSplit Heuristic         510    8.08s    6.7%  15.8ms   10.7GiB   15.6%  21.4MiB
      Contract Input Zono         509    565ms    0.5%  1.11ms   1.46GiB    2.1%  2.93MiB
        Transform Input Zono      201    361ms    0.3%  1.80ms   0.93GiB    1.4%  4.75MiB
        Contract Zono All         509    189ms    0.2%   371μs    494MiB    0.7%  0.97MiB
        Unsatisfiable              86   21.0μs    0.0%   244ns     0.00B    0.0%    0.00B
      Sort Constraints            509    145ms    0.1%   285μs   8.57MiB    0.0%  17.3KiB
      Split Neuron                424   13.0ms    0.0%  30.7μs   3.13MiB    0.0%  7.55KiB
    Property Check                510    1.52s    1.3%  2.98ms    116MiB    0.2%   233KiB
    Align Constraints             509   68.3ms    0.1%   134μs    360MiB    0.5%   723KiB
Initialize                          1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
