Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[0.0004876597876578748, -3.681503873891369, -4.636038800713463, -0.015083170866442588, -4.521058774600631, -4.857545167761526, -0.7317406532485256, -4.042860219868856, -4.024044899748324, -4.373363399988924]
[0.00639265633934368, 3.5574889764972615, 3.7891771142910873, 0.01852405502852376, 5.376039956795484, 4.835485505628334, 0.8347320449893025, 4.001779685872347, 4.012560677252381, 3.8573672163391715]

TIMEOUT REACHED

Initial δ-bound: 5.376039956795484
Final δ-bound: 4.814729560041741
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            588GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    588GiB  100.0%   588GiB
  Zonotope Loop                     1     601s  100.0%    601s    588GiB  100.0%   588GiB
    Zonotope Propagate          23.3k     453s   75.4%  19.5ms    495GiB   84.2%  21.8MiB
      DiffZonotope_DenseProp    93.1k     343s   57.2%  3.69ms   92.0GiB   15.6%  1.01MiB
        Zonotope_DenseProp       186k     169s   28.1%   907μs   60.8GiB   10.3%   343KiB
      DiffZonotope_ReLUProp     69.8k    53.6s    8.9%   768μs    163GiB   27.7%  2.39MiB
        Zonotope_ReLUProp        140k    25.7s    4.3%   184μs    119GiB   20.2%   894KiB
          Column Multiply        140k    15.1s    2.5%   108μs   59.3GiB   10.1%   445KiB
          Allocation             140k    6.26s    1.0%  44.8μs   59.2GiB   10.1%   445KiB
          Set Matrix             140k    3.82s    0.6%  27.4μs   87.0MiB    0.0%     654B
          Vectors                140k    308ms    0.1%  2.20μs    458MiB    0.1%  3.36KiB
          Influence Matrix       140k   20.2ms    0.0%   145ns     0.00B    0.0%    0.00B
          Bounds                 140k   10.5ms    0.0%  75.5ns     0.00B    0.0%    0.00B
        Set ReLU Phase          53.7k    2.68s    0.4%  50.0μs   6.44GiB    1.1%   126KiB
        Set Better Bounds       53.7k    103ms    0.0%  1.92μs     0.00B    0.0%    0.00B
    Property Check              23.3k     127s   21.2%  5.48ms   63.8GiB   10.8%  2.81MiB
      Solve LP                  1.35k    51.4s    8.6%  37.9ms   7.48GiB    1.3%  5.65MiB
      Initialize LP-solver      1.35k    35.2s    5.9%  26.0ms   40.8GiB    6.9%  30.9MiB
      Post-Contract Zono        21.9k    11.7s    1.9%   532μs   13.1GiB    2.2%   627KiB
        Contract Zono All       21.9k    8.56s    1.4%   391μs   12.9GiB    2.2%   619KiB
        Sort Constraints        21.9k    3.02s    0.5%   138μs    165MiB    0.0%  7.73KiB
        Transform Zono             31   4.52ms    0.0%   146μs   2.66MiB    0.0%  87.8KiB
        Unsatisfiable              60   13.2μs    0.0%   219ns     0.00B    0.0%    0.00B
    Compute Split               21.9k    15.9s    2.7%   729μs   15.9GiB    2.7%   765KiB
      Contract Input Zono       21.9k    8.02s    1.3%   367μs   12.2GiB    2.1%   587KiB
        Contract Zono All       21.9k    7.95s    1.3%   364μs   12.1GiB    2.1%   580KiB
        Transform Input Zono       30   28.4ms    0.0%   945μs    143MiB    0.0%  4.77MiB
        Unsatisfiable               1   26.0ns    0.0%  26.0ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       21.9k    6.44s    1.1%   295μs   3.36GiB    0.6%   161KiB
      Split Neuron              21.9k    876ms    0.1%  40.1μs    189MiB    0.0%  8.86KiB
      Sort Constraints          21.9k    520ms    0.1%  23.8μs    157MiB    0.0%  7.34KiB
    Align Constraints           23.3k    3.64s    0.6%   156μs   13.5GiB    2.3%   607KiB
Initialize                          1    442μs    0.0%   442μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
