Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-2.46264360568009, -0.0017528312457643488, -2.7067029409426646, -0.006173795926917159, -2.3242463154458677, -2.265039439816364, -3.0867456824016712, -2.615640192354855, -0.009336243972838148, -2.9722110484373623]
[1.807897074478361, 0.005150024356272396, 2.554409200651173, 0.010246719616489897, 2.9420267818435284, 2.2420112933842673, 3.024616512664569, 2.9410601240436454, -0.0048680876644629, 2.9253467352469507]

TIMEOUT REACHED

Initial δ-bound: 3.0867456824016712
Final δ-bound: 2.7071919019718114
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            615GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    615GiB  100.0%   615GiB
  Zonotope Loop                     1     600s  100.0%    600s    615GiB  100.0%   615GiB
    Zonotope Propagate          24.4k     469s   78.1%  19.2ms    515GiB   83.6%  21.6MiB
      DiffZonotope_DenseProp    97.6k     359s   59.8%  3.68ms   95.1GiB   15.5%  1.00MiB
        Zonotope_DenseProp       195k     177s   29.5%   907μs   63.2GiB   10.3%   340KiB
      DiffZonotope_ReLUProp     73.2k    55.0s    9.2%   752μs    168GiB   27.3%  2.35MiB
        Zonotope_ReLUProp        146k    26.0s    4.3%   178μs    122GiB   19.9%   876KiB
          Column Multiply        146k    15.4s    2.6%   106μs   60.8GiB    9.9%   436KiB
          Allocation             146k    6.20s    1.0%  42.4μs   60.8GiB    9.9%   436KiB
          Set Matrix             146k    3.82s    0.6%  26.1μs   62.7MiB    0.0%     449B
          Vectors                146k    306ms    0.1%  2.09μs    480MiB    0.1%  3.36KiB
          Influence Matrix       146k   21.7ms    0.0%   148ns     0.00B    0.0%    0.00B
          Bounds                 146k   10.1ms    0.0%  69.3ns     0.00B    0.0%    0.00B
        Set ReLU Phase          72.3k    3.62s    0.6%  50.1μs   9.04GiB    1.5%   131KiB
        Set Better Bounds       72.3k    154ms    0.0%  2.13μs     0.00B    0.0%    0.00B
    Property Check              24.4k     106s   17.6%  4.34ms   61.9GiB   10.1%  2.60MiB
      Solve LP                  1.33k    32.8s    5.5%  24.7ms   5.93GiB    1.0%  4.58MiB
      Initialize LP-solver      1.33k    25.5s    4.2%  19.2ms   34.9GiB    5.7%  27.0MiB
      Post-Contract Zono        23.1k    17.1s    2.9%   743μs   18.5GiB    3.0%   841KiB
        Contract Zono All       23.1k    12.4s    2.1%   538μs   18.3GiB    3.0%   830KiB
        Sort Constraints        23.1k    4.39s    0.7%   190μs    164MiB    0.0%  7.28KiB
        Transform Zono            386   20.1ms    0.0%  52.1μs   33.9MiB    0.0%  89.9KiB
        Unsatisfiable             567    148μs    0.0%   262ns     0.00B    0.0%    0.00B
    Compute Split               22.5k    20.4s    3.4%   906μs   20.5GiB    3.3%   954KiB
      Contract Input Zono       22.5k    11.9s    2.0%   529μs   18.4GiB    3.0%   857KiB
        Contract Zono All       22.5k    11.6s    1.9%   515μs   17.0GiB    2.8%   792KiB
        Transform Input Zono      296    287ms    0.0%   971μs   1.38GiB    0.2%  4.76MiB
        Unsatisfiable              90   17.6μs    0.0%   196ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       22.5k    6.15s    1.0%   273μs   1.65GiB    0.3%  76.8KiB
      Split Neuron              22.4k    1.55s    0.3%  69.1μs    305MiB    0.0%  14.0KiB
      Sort Constraints          22.5k    723ms    0.1%  32.1μs    148MiB    0.0%  6.75KiB
    Align Constraints           24.4k    4.84s    0.8%   198μs   18.6GiB    3.0%   798KiB
Initialize                          1    418μs    0.0%   418μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
