Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-17.88473677561604, -17.607413522993323, -15.608552489293778, -16.512666576510146, -17.305228120303024, -15.630862204934154, -16.490442626853632, -16.692128850130015, -14.628400894984226, -14.298371734123567]
[21.939879628077946, 20.537460990711683, 19.110311565351665, 20.74167284287007, 21.052353682473008, 18.35676273590878, 20.203575703073813, 20.039395569207397, 17.304861529187754, 17.180559202070828]

TIMEOUT REACHED

Initial δ-bound: 21.939879628077946
Final δ-bound: 21.481581409218244
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           66.9GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   66.9GiB  100.0%  66.9GiB
  Zonotope Loop                     1     120s  100.0%    120s   66.9GiB  100.0%  66.9GiB
    Zonotope Propagate            767     111s   91.9%   144ms   62.5GiB   93.4%  83.5MiB
      DiffZonotope_DenseProp    2.30k    86.1s   71.5%  37.4ms   16.3GiB   24.4%  7.27MiB
        Zonotope_DenseProp      4.60k    42.5s   35.3%  9.24ms   10.3GiB   15.3%  2.28MiB
      DiffZonotope_ReLUProp     1.53k    22.2s   18.4%  14.5ms   38.3GiB   57.2%  25.5MiB
        Zonotope_ReLUProp       3.07k    14.4s   11.9%  4.69ms   26.8GiB   40.1%  8.95MiB
          Allocation            3.07k    7.46s    6.2%  2.43ms   13.4GiB   20.0%  4.46MiB
          Column Multiply       3.07k    4.99s    4.1%  1.63ms   13.4GiB   20.0%  4.46MiB
          Set Matrix            3.07k    1.86s    1.5%   606μs   22.4MiB    0.0%  7.47KiB
          Vectors               3.07k   56.6ms    0.0%  18.5μs   61.4MiB    0.1%  20.5KiB
          Influence Matrix      3.07k   1.06ms    0.0%   346ns     0.00B    0.0%    0.00B
          Bounds                3.07k    557μs    0.0%   181ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       766    138ms    0.1%   180μs    261MiB    0.4%   348KiB
          Align Constraints       766   67.3ms    0.1%  87.9μs    140MiB    0.2%   187KiB
          Contract Zono All       766   50.0ms    0.0%  65.3μs   92.9MiB    0.1%   124KiB
          Sort Constraints        766   8.95ms    0.0%  11.7μs   4.69MiB    0.0%  6.26KiB
        Set ReLU Phase            766   38.1ms    0.0%  49.7μs   46.9MiB    0.1%  62.7KiB
        Set Better Bounds         766   8.65ms    0.0%  11.3μs     0.00B    0.0%    0.00B
    Compute Split                 767    6.88s    5.7%  8.97ms   4.02GiB    6.0%  5.37MiB
      DeepSplit Heuristic         767    6.67s    5.5%  8.70ms   3.65GiB    5.5%  4.88MiB
      Contract Input Zono         766    124ms    0.1%   162μs    363MiB    0.5%   485KiB
        Contract Zono All         766    101ms    0.1%   132μs    290MiB    0.4%   388KiB
      Sort Constraints            766   56.5ms    0.0%  73.8μs   14.6MiB    0.0%  19.5KiB
      Split Neuron                767   19.7ms    0.0%  25.7μs   2.09MiB    0.0%  2.79KiB
    Property Check                767    2.39s    2.0%  3.11ms    177MiB    0.3%   237KiB
    Align Constraints             766   42.8ms    0.0%  55.8μs    192MiB    0.3%   257KiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
