Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-27.539019294581372, -27.49170008699162, -24.053684857862056, -25.8460015693423, -26.507163754348163, -24.9447776474609, -25.828036084680047, -26.3961341007057, -22.786021505400363, -21.974537366738055]
[33.79890871347324, 33.98211670721885, 28.529460450488767, 31.417203005517074, 32.02928557124682, 28.49724447194895, 31.09916500744909, 31.216294582116674, 26.487832433900778, 27.116844509698325]

TIMEOUT REACHED

Initial δ-bound: 33.98211670721885
Final δ-bound: 33.29653041755867
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            121GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    121GiB  100.0%   121GiB
  Zonotope Loop                     1     120s  100.0%    120s    121GiB  100.0%   121GiB
    Zonotope Propagate          3.16k     104s   86.6%  33.0ms   97.2GiB   80.0%  31.4MiB
      DiffZonotope_DenseProp    9.49k    77.7s   64.5%  8.19ms   16.1GiB   13.2%  1.73MiB
        Zonotope_DenseProp      19.0k    28.0s   23.3%  1.48ms   6.96GiB    5.7%   384KiB
      DiffZonotope_ReLUProp     6.33k    26.2s   21.7%  4.13ms   78.3GiB   64.5%  12.7MiB
        Zonotope_ReLUProp       12.7k    9.08s    7.5%   717μs   45.0GiB   37.0%  3.64MiB
          Column Multiply       12.7k    4.95s    4.1%   391μs   22.3GiB   18.4%  1.81MiB
          Set Matrix            12.7k    3.02s    2.5%   238μs    107MiB    0.1%  8.64KiB
          Allocation            12.7k    913ms    0.8%  72.1μs   22.3GiB   18.4%  1.81MiB
          Vectors               12.7k    161ms    0.1%  12.7μs    253MiB    0.2%  20.5KiB
          Influence Matrix      12.7k   2.58ms    0.0%   204ns     0.00B    0.0%    0.00B
          Bounds                12.7k   1.77ms    0.0%   139ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     3.16k   55.6ms    0.0%  17.6μs   53.3MiB    0.0%  17.2KiB
          Align Constraints     3.16k   17.5ms    0.0%  5.54μs   30.3MiB    0.0%  9.81KiB
          Sort Constraints      3.16k   15.1ms    0.0%  4.76μs   1.11MiB    0.0%     368B
          Contract Zono All     3.16k   13.2ms    0.0%  4.17μs   17.9MiB    0.0%  5.81KiB
        Set Better Bounds       3.16k   36.9ms    0.0%  11.7μs     0.00B    0.0%    0.00B
        Set ReLU Phase          3.16k   7.00ms    0.0%  2.21μs   11.3MiB    0.0%  3.64KiB
    Compute Split               3.16k    8.46s    7.0%  2.67ms   23.2GiB   19.1%  7.49MiB
      DeepSplit Heuristic       3.16k    7.78s    6.5%  2.46ms   21.8GiB   17.9%  7.05MiB
      Contract Input Zono       3.16k    351ms    0.3%   111μs   1.33GiB    1.1%   440KiB
        Contract Zono All       3.16k    252ms    0.2%  79.6μs   1.09GiB    0.9%   362KiB
      Sort Constraints          3.16k    222ms    0.2%  70.3μs   48.6MiB    0.0%  15.7KiB
      Split Neuron              3.16k   86.1ms    0.1%  27.2μs   9.91MiB    0.0%  3.21KiB
    Property Check              3.16k    7.16s    5.9%  2.26ms    611MiB    0.5%   198KiB
    Align Constraints           3.16k    141ms    0.1%  44.6μs    570MiB    0.5%   185KiB
Initialize                          1   1.50ms    0.0%  1.50ms   5.27MiB    0.0%  5.27MiB
─────────────────────────────────────────────────────────────────────────────────────────
