Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-4.653590173083708, -4.044272219018739, -3.2078915423186727, -4.077700023669776, -3.9121884654222954, -3.7590035279106737, -4.285467357182006, -3.6631137416347888, -3.7197137251298553, -3.394838676645523]
[6.383199807227554, 5.029791806984466, 5.1420540052941925, 6.067102249441106, 4.6419555985305525, 4.913667033640184, 5.40521880474093, 5.360522452854045, 4.224983486867764, 4.596190760865447]

TIMEOUT REACHED

Initial δ-bound: 6.383199807227554
Final δ-bound: 6.152644353492553
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           62.2GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   62.2GiB  100.0%  62.2GiB
  Zonotope Loop                     1     121s  100.0%    121s   62.2GiB  100.0%  62.2GiB
    Zonotope Propagate            844     115s   95.5%   136ms   59.3GiB   95.2%  71.9MiB
      DiffZonotope_DenseProp    2.53k    92.4s   76.7%  36.5ms   16.8GiB   27.1%  6.81MiB
        Zonotope_DenseProp      5.06k    47.3s   39.2%  9.34ms   10.8GiB   17.4%  2.19MiB
      DiffZonotope_ReLUProp     1.69k    19.2s   15.9%  11.3ms   33.7GiB   54.2%  20.4MiB
        Zonotope_ReLUProp       3.38k    12.7s   10.6%  3.77ms   24.7GiB   39.7%  7.49MiB
          Column Multiply       3.38k    8.59s    7.1%  2.55ms   12.3GiB   19.8%  3.73MiB
          Allocation            3.38k    2.65s    2.2%   785μs   12.3GiB   19.8%  3.73MiB
          Set Matrix            3.38k    1.41s    1.2%   417μs   12.6MiB    0.0%  3.83KiB
          Vectors               3.38k   53.3ms    0.0%  15.8μs   67.6MiB    0.1%  20.5KiB
          Influence Matrix      3.38k   1.06ms    0.0%   314ns     0.00B    0.0%    0.00B
          Bounds                3.38k    519μs    0.0%   154ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       843    163ms    0.1%   194μs    309MiB    0.5%   375KiB
          Align Constraints       843   79.1ms    0.1%  93.9μs    167MiB    0.3%   203KiB
          Contract Zono All       843   60.0ms    0.0%  71.2μs    111MiB    0.2%   135KiB
          Sort Constraints        843   11.9ms    0.0%  14.1μs   5.18MiB    0.0%  6.30KiB
        Set ReLU Phase            843   43.1ms    0.0%  51.1μs   56.1MiB    0.1%  68.1KiB
        Set Better Bounds         843   9.94ms    0.0%  11.8μs     0.00B    0.0%    0.00B
    Property Check                844    2.51s    2.1%  2.97ms    187MiB    0.3%   227KiB
    Compute Split                 844    2.51s    2.1%  2.97ms   2.62GiB    4.2%  3.17MiB
      DeepSplit Heuristic         844    2.35s    1.9%  2.78ms   2.34GiB    3.8%  2.84MiB
      Contract Input Zono         843    102ms    0.1%   121μs    268MiB    0.4%   326KiB
        Contract Zono All         843   85.4ms    0.1%   101μs    218MiB    0.3%   265KiB
      Sort Constraints            843   36.2ms    0.0%  42.9μs   10.1MiB    0.0%  12.3KiB
      Split Neuron                844   21.6ms    0.0%  25.6μs   2.54MiB    0.0%  3.08KiB
    Align Constraints             843   31.4ms    0.0%  37.2μs    165MiB    0.3%   200KiB
Initialize                          1   2.01ms    0.0%  2.01ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
