Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-12.215065542512024, -15.977483156013554, -12.161606001720486, -13.962869171682465, -15.315078698112542, -13.954345431658398, -13.498007673345047, -13.938475911997026, -12.443397405204339, -11.797839661156212]
[17.45196565365862, 17.51513217568853, 15.26885120566807, 16.62382015696817, 18.613982814913438, 14.78548693467218, 16.41139748760497, 15.055781355227895, 15.596008505831483, 16.005236003214986]

TIMEOUT REACHED

Initial δ-bound: 18.613982814913438
Final δ-bound: 17.62761024407837
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           65.7GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   65.7GiB  100.0%  65.7GiB
  Zonotope Loop                     1     120s  100.0%    120s   65.7GiB  100.0%  65.7GiB
    Zonotope Propagate            772     114s   94.9%   148ms   60.8GiB   92.6%  80.7MiB
      DiffZonotope_DenseProp    2.32k    84.7s   70.3%  36.6ms   16.8GiB   25.5%  7.41MiB
        Zonotope_DenseProp      4.63k    40.4s   33.6%  8.73ms   10.4GiB   15.9%  2.31MiB
      DiffZonotope_ReLUProp     1.54k    27.5s   22.8%  17.8ms   36.1GiB   55.0%  23.9MiB
        Zonotope_ReLUProp       3.09k    20.7s   17.2%  6.70ms   25.7GiB   39.1%  8.51MiB
          Allocation            3.09k    10.6s    8.8%  3.44ms   12.8GiB   19.5%  4.24MiB
          Column Multiply       3.09k    8.41s    7.0%  2.72ms   12.8GiB   19.5%  4.24MiB
          Set Matrix            3.09k    1.59s    1.3%   515μs   17.7MiB    0.0%  5.86KiB
          Vectors               3.09k   48.1ms    0.0%  15.6μs   61.8MiB    0.1%  20.5KiB
          Influence Matrix      3.09k    930μs    0.0%   301ns     0.00B    0.0%    0.00B
          Bounds                3.09k    525μs    0.0%   170ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       771    115ms    0.1%   149μs    222MiB    0.3%   295KiB
          Align Constraints       771   56.0ms    0.0%  72.6μs    117MiB    0.2%   155KiB
          Contract Zono All       771   39.5ms    0.0%  51.3μs   77.6MiB    0.1%   103KiB
          Sort Constraints        771   7.83ms    0.0%  10.2μs   4.68MiB    0.0%  6.21KiB
        Set ReLU Phase            771   31.0ms    0.0%  40.3μs   39.1MiB    0.1%  52.0KiB
        Set Better Bounds         771   9.54ms    0.0%  12.4μs     0.00B    0.0%    0.00B
    Compute Split                 772    3.09s    2.6%  4.00ms   4.53GiB    6.9%  6.00MiB
      DeepSplit Heuristic         772    2.94s    2.4%  3.80ms   4.26GiB    6.5%  5.64MiB
      Contract Input Zono         771   99.2ms    0.1%   129μs    263MiB    0.4%   349KiB
        Contract Zono All         771   81.9ms    0.1%   106μs    202MiB    0.3%   269KiB
      Sort Constraints            771   32.5ms    0.0%  42.2μs   12.2MiB    0.0%  16.2KiB
      Split Neuron                772   18.5ms    0.0%  24.0μs   1.68MiB    0.0%  2.23KiB
    Property Check                772    2.56s    2.1%  3.32ms    175MiB    0.3%   233KiB
    Align Constraints             771   22.9ms    0.0%  29.8μs    140MiB    0.2%   186KiB
Initialize                          1   1.74ms    0.0%  1.74ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
