Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-4.745750541958642, -4.634167573100543, -3.70121566738122, -4.087799210027805, -4.466166264190088, -4.164123793959466, -4.570102745023448, -4.37166818079765, -4.027409626569681, -3.7692742235307315]
[6.611430155469416, 5.237647695806746, 4.9747503826763, 5.616244164486206, 5.73006528477935, 5.642789954412696, 6.800891578299263, 5.361230790417604, 4.97842346895851, 4.607088500819896]

TIMEOUT REACHED

Initial δ-bound: 6.800891578299263
Final δ-bound: 6.43537586057057
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           62.3GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   62.2GiB  100.0%  62.2GiB
  Zonotope Loop                     1     120s  100.0%    120s   62.2GiB  100.0%  62.2GiB
    Zonotope Propagate            852     116s   96.0%   136ms   59.5GiB   95.6%  71.5MiB
      DiffZonotope_DenseProp    2.56k    89.9s   74.7%  35.2ms   16.9GiB   27.1%  6.75MiB
        Zonotope_DenseProp      5.11k    43.5s   36.1%  8.52ms   10.9GiB   17.5%  2.18MiB
      DiffZonotope_ReLUProp     1.70k    20.9s   17.4%  12.3ms   33.9GiB   54.4%  20.4MiB
        Zonotope_ReLUProp       3.41k    13.8s   11.5%  4.06ms   24.9GiB   39.9%  7.47MiB
          Column Multiply       3.41k    6.97s    5.8%  2.04ms   12.4GiB   19.9%  3.72MiB
          Allocation            3.41k    5.38s    4.5%  1.58ms   12.4GiB   19.9%  3.72MiB
          Set Matrix            3.41k    1.43s    1.2%   419μs   13.0MiB    0.0%  3.91KiB
          Vectors               3.41k   48.5ms    0.0%  14.2μs   68.3MiB    0.1%  20.5KiB
          Influence Matrix      3.41k   1.04ms    0.0%   306ns     0.00B    0.0%    0.00B
          Bounds                3.41k    542μs    0.0%   159ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       851    146ms    0.1%   171μs    283MiB    0.4%   341KiB
          Align Constraints       851   72.6ms    0.1%  85.3μs    152MiB    0.2%   183KiB
          Contract Zono All       851   51.0ms    0.0%  60.0μs    101MiB    0.2%   121KiB
          Sort Constraints        851   10.0ms    0.0%  11.7μs   5.21MiB    0.0%  6.26KiB
        Set ReLU Phase            851   52.7ms    0.0%  61.9μs   50.8MiB    0.1%  61.2KiB
        Set Better Bounds         851   9.82ms    0.0%  11.5μs     0.00B    0.0%    0.00B
    Property Check                852    2.53s    2.1%  2.97ms    189MiB    0.3%   227KiB
    Compute Split                 852    1.77s    1.5%  2.08ms   2.39GiB    3.8%  2.88MiB
      DeepSplit Heuristic         852    1.62s    1.3%  1.91ms   2.14GiB    3.4%  2.57MiB
      Contract Input Zono         851   91.9ms    0.1%   108μs    250MiB    0.4%   301KiB
        Contract Zono All         851   76.7ms    0.1%  90.2μs    199MiB    0.3%   240KiB
      Sort Constraints            851   33.0ms    0.0%  38.8μs   10.3MiB    0.0%  12.4KiB
      Split Neuron                852   20.5ms    0.0%  24.1μs   2.23MiB    0.0%  2.68KiB
    Align Constraints             851   32.3ms    0.0%  37.9μs    150MiB    0.2%   181KiB
Initialize                          1   1.73ms    0.0%  1.73ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
