Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-1.9079807492809322, -3.226086235664366, -2.080099429215016, -2.5387517148496213, -3.600645387767519, -3.5216945144432414, -2.8599288164148593, -3.1137130435649634, -2.661273938280013, -2.3541110646520145]
[3.696158626806659, 3.810703516144315, 3.4485532134917216, 3.800297486323998, 4.4928888384737515, 3.4786004644875974, 4.053027169131484, 2.4783304523855043, 4.210493735428415, 3.7168907344650246]

TIMEOUT REACHED

Initial δ-bound: 4.4928888384737515
Final δ-bound: 4.108745286330986
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           61.0GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   61.0GiB  100.0%  61.0GiB
  Zonotope Loop                     1     121s  100.0%    121s   61.0GiB  100.0%  61.0GiB
    Zonotope Propagate            859     116s   96.1%   135ms   58.2GiB   95.4%  69.4MiB
      DiffZonotope_DenseProp    2.58k    91.5s   75.8%  35.5ms   17.0GiB   28.0%  6.77MiB
        Zonotope_DenseProp      5.15k    47.0s   38.9%  9.12ms   11.0GiB   18.0%  2.18MiB
      DiffZonotope_ReLUProp     1.72k    22.7s   18.8%  13.2ms   32.3GiB   53.0%  19.3MiB
        Zonotope_ReLUProp       3.44k    15.1s   12.6%  4.41ms   24.1GiB   39.4%  7.17MiB
          Column Multiply       3.44k    9.91s    8.2%  2.89ms   12.0GiB   19.7%  3.57MiB
          Allocation            3.44k    3.82s    3.2%  1.11ms   12.0GiB   19.7%  3.57MiB
          Set Matrix            3.44k    1.35s    1.1%   392μs   9.63MiB    0.0%  2.87KiB
          Vectors               3.44k   46.6ms    0.0%  13.6μs   68.8MiB    0.1%  20.5KiB
          Influence Matrix      3.44k   1.03ms    0.0%   299ns     0.00B    0.0%    0.00B
          Bounds                3.44k    488μs    0.0%   142ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       858    130ms    0.1%   152μs    245MiB    0.4%   292KiB
          Align Constraints       858   66.2ms    0.1%  77.1μs    128MiB    0.2%   153KiB
          Contract Zono All       858   43.3ms    0.0%  50.4μs   85.1MiB    0.1%   102KiB
          Sort Constraints        858   8.17ms    0.0%  9.52μs   5.20MiB    0.0%  6.20KiB
        Set ReLU Phase            858   33.8ms    0.0%  39.4μs   43.0MiB    0.1%  51.3KiB
        Set Better Bounds         858   11.4ms    0.0%  13.3μs     0.00B    0.0%    0.00B
    Property Check                859    2.52s    2.1%  2.94ms    188MiB    0.3%   225KiB
    Compute Split                 859    1.78s    1.5%  2.08ms   2.47GiB    4.1%  2.95MiB
      DeepSplit Heuristic         859    1.67s    1.4%  1.94ms   2.28GiB    3.7%  2.72MiB
      Contract Input Zono         858   68.8ms    0.1%  80.2μs    185MiB    0.3%   221KiB
        Contract Zono All         858   54.6ms    0.0%  63.7μs    142MiB    0.2%   170KiB
      Sort Constraints            858   23.4ms    0.0%  27.3μs   8.68MiB    0.0%  10.4KiB
      Split Neuron                859   19.2ms    0.0%  22.3μs   1.79MiB    0.0%  2.14KiB
    Align Constraints             858   31.9ms    0.0%  37.2μs    114MiB    0.2%   136KiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
