Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-22.98622469073662, -21.996068019250938, -19.29536657392337, -20.737824660359486, -22.215761286337802, -19.550695017427163, -21.628257014659226, -21.94905263180877, -17.71846238357738, -17.13630202944098]
[27.928183208332264, 25.231411613791717, 22.766404496846437, 25.190638023184164, 25.769699783796007, 22.54393908828909, 25.328621989389738, 25.23142991941615, 20.767911756429303, 21.412465706223013]

TIMEOUT REACHED

Initial δ-bound: 27.928183208332264
Final δ-bound: 27.00900601153108
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            119GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    119GiB  100.0%   119GiB
  Zonotope Loop                     1     120s  100.0%    120s    119GiB  100.0%   119GiB
    Zonotope Propagate          3.62k     102s   84.9%  28.2ms   95.9GiB   80.9%  27.1MiB
      DiffZonotope_DenseProp    10.9k    78.1s   64.8%  7.19ms   15.3GiB   12.9%  1.44MiB
        Zonotope_DenseProp      21.7k    28.5s   23.7%  1.31ms   6.69GiB    5.6%   323KiB
      DiffZonotope_ReLUProp     7.24k    23.4s   19.4%  3.23ms   77.5GiB   65.4%  11.0MiB
        Zonotope_ReLUProp       14.5k    10.1s    8.4%   695μs   44.6GiB   37.6%  3.15MiB
          Column Multiply       14.5k    5.35s    4.4%   370μs   22.1GiB   18.6%  1.56MiB
          Set Matrix            14.5k    2.81s    2.3%   194μs    107MiB    0.1%  7.57KiB
          Allocation            14.5k    1.66s    1.4%   115μs   22.1GiB   18.6%  1.56MiB
          Vectors               14.5k    204ms    0.2%  14.1μs    290MiB    0.2%  20.5KiB
          Influence Matrix      14.5k   2.78ms    0.0%   192ns     0.00B    0.0%    0.00B
          Bounds                14.5k   1.54ms    0.0%   107ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     3.62k   62.0ms    0.1%  17.1μs   60.3MiB    0.0%  17.1KiB
          Align Constraints     3.62k   22.3ms    0.0%  6.17μs   34.3MiB    0.0%  9.71KiB
          Contract Zono All     3.62k   14.7ms    0.0%  4.05μs   20.3MiB    0.0%  5.74KiB
          Sort Constraints      3.62k   13.4ms    0.0%  3.72μs   1.27MiB    0.0%     367B
        Set Better Bounds       3.62k   43.4ms    0.0%  12.0μs     0.00B    0.0%    0.00B
        Set ReLU Phase          3.62k   8.40ms    0.0%  2.32μs   12.8MiB    0.0%  3.61KiB
    Compute Split               3.62k    9.38s    7.8%  2.59ms   21.4GiB   18.0%  6.04MiB
      DeepSplit Heuristic       3.62k    8.55s    7.1%  2.36ms   20.0GiB   16.8%  5.65MiB
      Contract Input Zono       3.62k    526ms    0.4%   145μs   1.33GiB    1.1%   384KiB
        Contract Zono All       3.62k    381ms    0.3%   105μs   1.09GiB    0.9%   315KiB
      Sort Constraints          3.62k    191ms    0.2%  52.9μs   49.0MiB    0.0%  13.9KiB
      Split Neuron              3.62k    103ms    0.1%  28.4μs   11.3MiB    0.0%  3.21KiB
    Property Check              3.62k    8.25s    6.9%  2.28ms    691MiB    0.6%   195KiB
    Align Constraints           3.62k    150ms    0.1%  41.5μs    569MiB    0.5%   161KiB
Initialize                          1   1.52ms    0.0%  1.52ms   5.27MiB    0.0%  5.27MiB
─────────────────────────────────────────────────────────────────────────────────────────
