Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-4.762646514609734, -4.30808966488606, -3.9366182330359925, -4.17859444159368, -4.196065486435481, -4.002946186951561, -4.503308015164254, -3.4833914646857176, -4.04208869989817, -3.5822951730240957]
[6.175265242708259, 6.818133084503579, 4.261121334976768, 5.728730871691378, 6.484374457834958, 4.916907358220636, 6.630212379103536, 4.491513458456902, 5.2482334433529845, 4.8634301796364765]

TIMEOUT REACHED

Initial δ-bound: 6.818133084503579
Final δ-bound: 6.482795434040301
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           62.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   62.5GiB  100.0%  62.5GiB
  Zonotope Loop                     1     120s  100.0%    120s   62.5GiB  100.0%  62.5GiB
    Zonotope Propagate            839     115s   95.9%   138ms   59.2GiB   94.8%  72.3MiB
      DiffZonotope_DenseProp    2.52k    87.6s   72.8%  34.8ms   17.0GiB   27.1%  6.90MiB
        Zonotope_DenseProp      5.03k    42.1s   35.0%  8.37ms   10.9GiB   17.4%  2.21MiB
      DiffZonotope_ReLUProp     1.68k    24.4s   20.3%  14.5ms   33.6GiB   53.8%  20.5MiB
        Zonotope_ReLUProp       3.36k    18.5s   15.4%  5.51ms   24.7GiB   39.5%  7.52MiB
          Column Multiply       3.36k    9.22s    7.7%  2.75ms   12.3GiB   19.7%  3.75MiB
          Allocation            3.36k    7.79s    6.5%  2.32ms   12.3GiB   19.7%  3.75MiB
          Set Matrix            3.36k    1.41s    1.2%   419μs   12.3MiB    0.0%  3.76KiB
          Vectors               3.36k   55.6ms    0.0%  16.6μs   67.2MiB    0.1%  20.5KiB
          Influence Matrix      3.36k   1.06ms    0.0%   317ns     0.00B    0.0%    0.00B
          Bounds                3.36k    450μs    0.0%   134ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       838    147ms    0.1%   176μs    274MiB    0.4%   335KiB
          Align Constraints       838   75.6ms    0.1%  90.2μs    146MiB    0.2%   179KiB
          Contract Zono All       838   52.1ms    0.0%  62.2μs   97.1MiB    0.2%   119KiB
          Sort Constraints        838   8.63ms    0.0%  10.3μs   5.11MiB    0.0%  6.24KiB
        Set ReLU Phase            838   39.7ms    0.0%  47.4μs   49.0MiB    0.1%  59.9KiB
        Set Better Bounds         838   10.8ms    0.0%  12.8μs     0.00B    0.0%    0.00B
    Property Check                839    2.51s    2.1%  2.99ms    186MiB    0.3%   227KiB
    Compute Split                 839    2.04s    1.7%  2.43ms   2.93GiB    4.7%  3.58MiB
      DeepSplit Heuristic         839    1.90s    1.6%  2.26ms   2.69GiB    4.3%  3.28MiB
      Contract Input Zono         838   89.3ms    0.1%   107μs    238MiB    0.4%   291KiB
        Contract Zono All         838   70.2ms    0.1%  83.8μs    189MiB    0.3%   230KiB
      Sort Constraints            838   26.5ms    0.0%  31.6μs   9.90MiB    0.0%  12.1KiB
      Split Neuron                839   20.1ms    0.0%  24.0μs   2.14MiB    0.0%  2.62KiB
    Align Constraints             838   37.4ms    0.0%  44.6μs    143MiB    0.2%   175KiB
Initialize                          1   1.75ms    0.0%  1.75ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
