Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-InputZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-5.6339707430311154, -5.577870442781057, -4.465472456174003, -5.6050550002672574, -6.024430536027124, -6.013512846689025, -5.223781430914882, -6.291506688534702, -4.6139004645654165, -5.605675997567153]
[6.897611761561276, 7.176119877252848, 6.960908434706805, 6.610611671686708, 7.624325362296533, 5.3698374151170185, 6.296870624563703, 7.0940391563679155, 6.307398995876884, 5.854969152447134]

TIMEOUT REACHED

Initial δ-bound: 7.624325362296533
Final δ-bound: 3.7929792877538473
UNKNOWN
───────────────────────────────────────────────────────────────────────────────────────────
                                                  Time                    Allocations      
                                         ───────────────────────   ────────────────────────
            Tot / % measured:                  120s / 100.0%           67.8GiB / 100.0%    

Section                          ncalls     time    %tot     avg     alloc    %tot      avg
───────────────────────────────────────────────────────────────────────────────────────────
Verify                                1     120s  100.0%    120s   67.7GiB  100.0%  67.7GiB
  Zonotope Loop                       1     120s  100.0%    120s   67.7GiB  100.0%  67.7GiB
    Zonotope Propagate            7.21k    97.0s   80.5%  13.4ms   52.9GiB   78.0%  7.50MiB
      DiffZonotope_DenseProp      20.7k    83.4s   69.2%  4.03ms   10.4GiB   15.3%   524KiB
        Zonotope_DenseProp        41.4k    33.6s   27.9%   812μs   4.90GiB    7.2%   124KiB
      DiffZonotope_ReLUProp       14.2k    12.3s   10.2%   866μs   37.0GiB   54.6%  2.67MiB
        Zonotope_ReLUProp         27.0k    5.78s    4.8%   214μs   21.1GiB   31.2%   821KiB
          Column Multiply         27.0k    3.18s    2.6%   118μs   10.3GiB   15.2%   399KiB
          Allocation              27.0k    1.60s    1.3%  59.2μs   10.3GiB   15.2%   399KiB
          Set Matrix              27.0k    572ms    0.5%  21.2μs   56.1MiB    0.1%  2.13KiB
          Vectors                 27.0k    383ms    0.3%  14.2μs    541MiB    0.8%  20.5KiB
          Bounds                  27.0k   4.83ms    0.0%   179ns     0.00B    0.0%    0.00B
          Influence Matrix        27.0k   3.97ms    0.0%   147ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       12.1k    789ms    0.7%  65.3μs    664MiB    1.0%  56.3KiB
          Transform Zono          4.52k    610ms    0.5%   135μs    486MiB    0.7%   110KiB
          Contract Zono           48.5k   69.7ms    0.1%  1.44μs   67.8MiB    0.1%  1.43KiB
            Empty Intersection      682    262μs    0.0%   385ns   85.2KiB    0.0%     128B
          Align Constraints       12.1k   30.2ms    0.0%  2.50μs   52.4MiB    0.1%  4.44KiB
          Sort Constraints        12.1k   21.5ms    0.0%  1.78μs   8.35MiB    0.0%     724B
        Collect Constraints       12.1k   26.3ms    0.0%  2.18μs   15.8MiB    0.0%  1.34KiB
    Property Check                7.21k    15.7s   13.1%  2.18ms   1.14GiB    1.7%   166KiB
    Compute Split                 6.51k    7.14s    5.9%  1.10ms   13.5GiB   19.9%  2.12MiB
      DeepSplit Heuristic         6.51k    6.62s    5.5%  1.02ms   12.8GiB   19.0%  2.02MiB
      Split Input                 2.10k    400ms    0.3%   190μs    657MiB    0.9%   320KiB
        Transform Input Zono      4.02k    260ms    0.2%  64.5μs    425MiB    0.6%   108KiB
        Contract Input Zono       26.9k    119ms    0.1%  4.44μs    218MiB    0.3%  8.29KiB
        Empty Intersection          186   26.8μs    0.0%   144ns     0.00B    0.0%    0.00B
      Split Neuron                4.41k   95.5ms    0.1%  21.7μs   9.24MiB    0.0%  2.15KiB
    Align Constraints             6.46k   47.0ms    0.0%  7.27μs    135MiB    0.2%  21.4KiB
Initialize                            1   1.54ms    0.0%  1.54ms   5.22MiB    0.0%  5.22MiB
───────────────────────────────────────────────────────────────────────────────────────────
