Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-InputZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-4.235111580565862, -6.277726939433392, -4.1302781991345245, -5.48317903141663, -6.262621978163024, -6.277219189653468, -5.426499910789519, -5.663267225293011, -5.188419512301324, -4.611523721229334]
[6.625200143913309, 6.659190854607362, 6.056888532257112, 6.8105988144980545, 7.839313306567071, 6.010152187331335, 6.761491386921597, 5.234382643202374, 6.900629107144002, 7.067350062673761]

TIMEOUT REACHED

Initial δ-bound: 7.839313306567071
Final δ-bound: 3.4300640117846344
UNKNOWN
───────────────────────────────────────────────────────────────────────────────────────────
                                                  Time                    Allocations      
                                         ───────────────────────   ────────────────────────
            Tot / % measured:                  120s / 100.0%           75.0GiB / 100.0%    

Section                          ncalls     time    %tot     avg     alloc    %tot      avg
───────────────────────────────────────────────────────────────────────────────────────────
Verify                                1     120s  100.0%    120s   75.0GiB  100.0%  75.0GiB
  Zonotope Loop                       1     120s  100.0%    120s   75.0GiB  100.0%  75.0GiB
    Zonotope Propagate            6.45k    97.8s   81.2%  15.2ms   57.4GiB   76.5%  9.11MiB
      DiffZonotope_DenseProp      18.9k    83.7s   69.5%  4.44ms   11.8GiB   15.7%   654KiB
        Zonotope_DenseProp        37.7k    33.2s   27.6%   881μs   5.40GiB    7.2%   150KiB
      DiffZonotope_ReLUProp       12.8k    12.9s   10.7%  1.01ms   40.7GiB   54.2%  3.26MiB
        Zonotope_ReLUProp         24.8k    6.41s    5.3%   258μs   23.3GiB   31.1%  0.96MiB
          Column Multiply         24.8k    3.72s    3.1%   150μs   11.4GiB   15.2%   481KiB
          Allocation              24.8k    1.67s    1.4%  67.2μs   11.4GiB   15.2%   481KiB
          Set Matrix              24.8k    633ms    0.5%  25.5μs   58.0MiB    0.1%  2.39KiB
          Vectors                 24.8k    353ms    0.3%  14.2μs    498MiB    0.6%  20.5KiB
          Influence Matrix        24.8k   4.11ms    0.0%   166ns     0.00B    0.0%    0.00B
          Bounds                  24.8k   3.87ms    0.0%   156ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       10.2k    464ms    0.4%  45.5μs    436MiB    0.6%  43.8KiB
          Transform Zono          2.57k    323ms    0.3%   126μs    290MiB    0.4%   115KiB
          Contract Zono           26.6k   51.8ms    0.0%  1.95μs   48.9MiB    0.1%  1.88KiB
            Empty Intersection      354    148μs    0.0%   417ns   44.2KiB    0.0%     128B
          Align Constraints       10.2k   21.7ms    0.0%  2.13μs   36.0MiB    0.0%  3.62KiB
          Sort Constraints        10.2k   13.0ms    0.0%  1.27μs   8.84MiB    0.0%     910B
        Collect Constraints       10.2k   18.8ms    0.0%  1.85μs   10.1MiB    0.0%  1.01KiB
    Property Check                6.45k    14.3s   11.9%  2.22ms   1.06GiB    1.4%   173KiB
    Compute Split                 6.09k    7.75s    6.4%  1.27ms   16.3GiB   21.8%  2.75MiB
      DeepSplit Heuristic         6.09k    7.27s    6.0%  1.19ms   15.6GiB   20.9%  2.63MiB
      Split Input                 2.48k    390ms    0.3%   157μs    709MiB    0.9%   293KiB
        Transform Input Zono      4.88k    280ms    0.2%  57.5μs    514MiB    0.7%   108KiB
        Contract Input Zono       19.1k   90.1ms    0.1%  4.72μs    177MiB    0.2%  9.49KiB
        Empty Intersection           70   10.3μs    0.0%   147ns     0.00B    0.0%    0.00B
      Split Neuron                3.62k   71.4ms    0.1%  19.7μs   5.50MiB    0.0%  1.56KiB
    Align Constraints             5.91k   36.9ms    0.0%  6.25μs   89.1MiB    0.1%  15.4KiB
Initialize                            1   1.54ms    0.0%  1.54ms   5.22MiB    0.0%  5.22MiB
───────────────────────────────────────────────────────────────────────────────────────────
