Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-InputZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-8.616384442622557, -7.838744646230696, -6.5175142693674974, -7.770127503868181, -7.483314874027737, -6.911045739534883, -7.775591067486867, -7.285472976929041, -6.662738993782006, -6.3531035291728974]
[11.10510537189603, 9.094496101812949, 8.638513103909679, 10.587714116687053, 9.09582416888798, 8.627631341008389, 9.474638013816271, 9.32094669421088, 8.272617880860594, 8.188836600689605]

TIMEOUT REACHED

Initial δ-bound: 11.10510537189603
Final δ-bound: 5.16704569723461
UNKNOWN
───────────────────────────────────────────────────────────────────────────────────────────
                                                  Time                    Allocations      
                                         ───────────────────────   ────────────────────────
            Tot / % measured:                  120s / 100.0%           82.0GiB / 100.0%    

Section                          ncalls     time    %tot     avg     alloc    %tot      avg
───────────────────────────────────────────────────────────────────────────────────────────
Verify                                1     120s  100.0%    120s   82.0GiB  100.0%  82.0GiB
  Zonotope Loop                       1     120s  100.0%    120s   82.0GiB  100.0%  82.0GiB
    Zonotope Propagate            6.08k    97.1s   80.6%  16.0ms   64.6GiB   78.8%  10.9MiB
      DiffZonotope_DenseProp      18.0k    81.2s   67.4%  4.50ms   11.2GiB   13.7%   652KiB
        Zonotope_DenseProp        36.1k    32.1s   26.7%   891μs   5.14GiB    6.3%   149KiB
      DiffZonotope_ReLUProp       12.1k    14.9s   12.4%  1.23ms   48.7GiB   59.4%  4.12MiB
        Zonotope_ReLUProp         23.9k    7.79s    6.5%   326μs   28.0GiB   34.1%  1.20MiB
          Column Multiply         23.9k    4.20s    3.5%   175μs   13.7GiB   16.7%   602KiB
          Allocation              23.9k    2.40s    2.0%   100μs   13.7GiB   16.7%   602KiB
          Set Matrix              23.9k    780ms    0.6%  32.6μs   73.2MiB    0.1%  3.13KiB
          Vectors                 23.9k    371ms    0.3%  15.5μs    480MiB    0.6%  20.5KiB
          Bounds                  23.9k   4.28ms    0.0%   179ns     0.00B    0.0%    0.00B
          Influence Matrix        23.9k   3.94ms    0.0%   165ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       6.73k    320ms    0.3%  47.6μs    299MiB    0.4%  45.4KiB
          Transform Zono          2.14k    241ms    0.2%   113μs    248MiB    0.3%   119KiB
          Contract Zono           21.1k   29.8ms    0.0%  1.41μs   18.5MiB    0.0%     921B
            Empty Intersection      142   57.6μs    0.0%   406ns   17.8KiB    0.0%     128B
          Align Constraints       6.73k   13.3ms    0.0%  1.98μs   15.4MiB    0.0%  2.34KiB
          Sort Constraints        6.73k   9.37ms    0.0%  1.39μs   2.33MiB    0.0%     363B
        Collect Constraints       6.73k   11.9ms    0.0%  1.77μs   5.31MiB    0.0%     827B
    Property Check                6.08k    14.1s   11.7%  2.32ms   1.04GiB    1.3%   180KiB
    Compute Split                 5.94k    8.64s    7.2%  1.45ms   16.1GiB   19.6%  2.78MiB
      DeepSplit Heuristic         5.94k    8.12s    6.7%  1.37ms   15.2GiB   18.6%  2.63MiB
      Split Input                 2.87k    439ms    0.4%   153μs    883MiB    1.1%   316KiB
        Transform Input Zono      5.67k    310ms    0.3%  54.7μs    596MiB    0.7%   108KiB
        Contract Input Zono       19.4k    104ms    0.1%  5.38μs    257MiB    0.3%  13.6KiB
        Empty Intersection           58   8.91μs    0.0%   154ns     0.00B    0.0%    0.00B
      Split Neuron                3.07k   59.7ms    0.0%  19.4μs   4.18MiB    0.0%  1.39KiB
    Align Constraints             5.83k   35.7ms    0.0%  6.13μs   98.3MiB    0.1%  17.3KiB
Initialize                            1   1.67ms    0.0%  1.67ms   5.22MiB    0.0%  5.22MiB
───────────────────────────────────────────────────────────────────────────────────────────
