Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-InputZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-10.769621825348155, -13.110753308805844, -10.641112395101251, -12.133234763836988, -13.039384190772376, -11.566556020883604, -11.28033037245193, -11.361109509101585, -10.14784335748363, -10.147391586593365]
[13.241018549594811, 16.044984553109643, 13.720142498407169, 15.406751738304592, 16.639304482696975, 13.738470486133918, 14.141390957811412, 13.487552260819136, 13.974652311904865, 14.45838223405553]

TIMEOUT REACHED

Initial δ-bound: 16.639304482696975
Final δ-bound: 10.022427251918334
UNKNOWN
───────────────────────────────────────────────────────────────────────────────────────────
                                                  Time                    Allocations      
                                         ───────────────────────   ────────────────────────
            Tot / % measured:                  120s / 100.0%           98.7GiB / 100.0%    

Section                          ncalls     time    %tot     avg     alloc    %tot      avg
───────────────────────────────────────────────────────────────────────────────────────────
Verify                                1     120s  100.0%    120s   98.7GiB  100.0%  98.7GiB
  Zonotope Loop                       1     120s  100.0%    120s   98.7GiB  100.0%  98.7GiB
    Zonotope Propagate            5.09k    98.8s   82.0%  19.4ms   77.8GiB   78.8%  15.7MiB
      DiffZonotope_DenseProp      15.2k    79.8s   66.3%  5.24ms   13.4GiB   13.5%   920KiB
        Zonotope_DenseProp        30.4k    30.7s   25.5%  1.01ms   6.19GiB    6.3%   213KiB
      DiffZonotope_ReLUProp       10.2k    18.2s   15.1%  1.79ms   60.0GiB   60.8%  6.04MiB
        Zonotope_ReLUProp         20.3k    8.19s    6.8%   404μs   34.9GiB   35.4%  1.76MiB
          Column Multiply         20.3k    4.64s    3.9%   229μs   17.2GiB   17.5%   891KiB
          Allocation              20.3k    2.03s    1.7%   100μs   17.2GiB   17.5%   891KiB
          Set Matrix              20.3k    1.12s    0.9%  55.0μs   86.5MiB    0.1%  4.37KiB
          Vectors                 20.3k    360ms    0.3%  17.8μs    406MiB    0.4%  20.5KiB
          Influence Matrix        20.3k   3.51ms    0.0%   173ns     0.00B    0.0%    0.00B
          Bounds                  20.3k   3.37ms    0.0%   166ns     0.00B    0.0%    0.00B
        Inter-Contract Zono         686   26.7ms    0.0%  38.9μs   36.8MiB    0.0%  54.9KiB
          Transform Zono            179   19.3ms    0.0%   108μs   30.8MiB    0.0%   176KiB
          Contract Zono             780   2.69ms    0.0%  3.45μs   1.52MiB    0.0%  2.00KiB
            Empty Intersection       30   12.5μs    0.0%   415ns   3.75KiB    0.0%     128B
          Align Constraints         686    975μs    0.0%  1.42μs   1.16MiB    0.0%  1.73KiB
          Sort Constraints          686    364μs    0.0%   530ns    468KiB    0.0%     699B
        Collect Constraints         686    925μs    0.0%  1.35μs    353KiB    0.0%     527B
    Property Check                5.09k    12.0s   10.0%  2.36ms    923MiB    0.9%   186KiB
    Compute Split                 5.06k    9.02s    7.5%  1.78ms   19.8GiB   20.0%  4.00MiB
      DeepSplit Heuristic         5.06k    8.30s    6.9%  1.64ms   18.2GiB   18.5%  3.69MiB
      Split Input                 4.69k    705ms    0.6%   150μs   1.54GiB    1.6%   344KiB
        Transform Input Zono      9.36k    646ms    0.5%  69.0μs   1.45GiB    1.5%   163KiB
        Contract Input Zono       1.12k   9.21ms    0.0%  8.21μs   20.2MiB    0.0%  18.4KiB
        Empty Intersection           16   2.24μs    0.0%   140ns     0.00B    0.0%    0.00B
      Split Neuron                  368   6.06ms    0.0%  16.5μs    337KiB    0.0%     939B
    Align Constraints               529   1.25ms    0.0%  2.37μs   4.92MiB    0.0%  9.52KiB
Initialize                            1   1.61ms    0.0%  1.61ms   5.27MiB    0.0%  5.27MiB
───────────────────────────────────────────────────────────────────────────────────────────
