Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-InputZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-28.165693745216743, -27.291945729816305, -23.6842156881687, -25.853060735576356, -26.649341561478487, -24.705154160094825, -25.554959414183728, -25.471923593645215, -22.07645483256202, -22.868712938860018]
[33.378461169956104, 32.66741528281543, 27.900770652918872, 29.06479146698525, 32.284890168647244, 27.074001185859483, 30.90801207680279, 29.964846349010074, 26.528696633396734, 25.958376543549374]

Found counterexample: ([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08627451, 0.75294119, 0.52549022, 0.1254902, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05882353, 0.3019608, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06666667, 0.92156863, 0.98039216, 0.66274512, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.05882353, 0.86274511, 0.94509804, 0.14509805, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07843138, 0.0, 0.99215686, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.54509807, 0.99215686, 0.39215687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.99215686, 0.99215686, 0.08235294, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.16862746, 0.99607843, 0.67843139, 0.05098039, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08627451, 0.60000002, 0.99215686, 0.3764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.16862746, 0.90588236, 0.99607843, 0.36078432, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.63921571, 1.0, 0.80000001, 0.04313726, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.40784314, 0.99607843, 0.61960787, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.63529414, 0.99215686, 0.69803923, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03529412, 0.51372552, 0.92941177, 0.99215686, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.63529414, 0.99215686, 0.99215686, 0.74901962, 0.68627453, 0.27450982, 0.27450982, 0.27450982, 0.27450982, 0.52156866, 0.77254903, 0.99215686, 0.99215686, 0.66274512, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.89411765, 0.99215686, 0.99215686, 0.99607843, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99607843, 0.99215686, 1.0, 0.85882354, 0.13725491, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06666667, 0.25490198, 0.53725493, 0.5, 0.90980393, 0.53725493, 0.53725493, 0.53725493, 0.17254902, 0.99215686, 0.99215686, 0.63137257, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13333334, 0.99607843, 0.80784315, 0.08235294, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.627451, 0.99215686, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333334, 0.99607843, 0.94509804, 0.19607843, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.61960787, 0.99607843, 0.64705884, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.90588236, 0.95686275, 0.19607843, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.40784314, 0.99607843, 0.90980393, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.81568629, 0.99215686, 0.6156863, 0.0, 0.05098039, 0.11764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.81568629, 0.99215686, 0.60392159, 0.35686275, 0.80000001, 0.63137257, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.81568629, 0.99215686, 0.99607843, 0.99215686, 0.60392159, 0.11372549, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.23921569, 0.74509805, 0.50196081, 0.09019608, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0], ([-78.43050888258506, -51.813709381361676, -61.187056976054706, -64.47285845269874, 1.6261175738596636, -46.06423114732494, -48.020514930470924, -43.78939269027282, -20.777630695966025, -30.5834696996603], [-78.3549129289541, -51.8602194304769, -61.13908121954828, -64.11830536973807, 1.6269123950252165, -45.73868571252169, -48.395946672549904, -43.7730056471544, -20.904501221500357, -29.564757850737614], 1.0187118489226847))

Initial δ-bound: 33.378461169956104
Final δ-bound: 20.72001569194105
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                79.3s / 100.0%           74.3GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    79.2s  100.0%   79.2s   74.3GiB  100.0%  74.3GiB
  Zonotope Loop                     1    79.2s  100.0%   79.2s   74.3GiB  100.0%  74.3GiB
    Zonotope Propagate          2.45k    66.8s   84.3%  27.3ms   58.6GiB   78.8%  24.5MiB
      DiffZonotope_DenseProp    7.35k    51.5s   64.9%  7.00ms   9.72GiB   13.1%  1.35MiB
        Zonotope_DenseProp      14.7k    19.0s   24.0%  1.29ms   4.30GiB    5.8%   307KiB
      DiffZonotope_ReLUProp     4.90k    14.9s   18.8%  3.05ms   46.7GiB   62.8%  9.76MiB
        Zonotope_ReLUProp       9.80k    6.64s    8.4%   678μs   27.0GiB   36.3%  2.82MiB
          Column Multiply       9.80k    3.85s    4.9%   393μs   13.4GiB   18.0%  1.40MiB
          Allocation            9.80k    1.38s    1.7%   141μs   13.4GiB   18.0%  1.40MiB
          Set Matrix            9.80k    1.20s    1.5%   122μs   64.4MiB    0.1%  6.73KiB
          Vectors               9.80k    193ms    0.2%  19.7μs    196MiB    0.3%  20.5KiB
          Influence Matrix      9.80k   1.88ms    0.0%   192ns     0.00B    0.0%    0.00B
          Bounds                9.80k   1.69ms    0.0%   172ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       254   6.19ms    0.0%  24.4μs   8.97MiB    0.0%  36.2KiB
          Transform Zono           46   4.14ms    0.0%  89.9μs   8.01MiB    0.0%   178KiB
          Contract Zono           254    829μs    0.0%  3.26μs    254KiB    0.0%  1.00KiB
          Align Constraints       254    283μs    0.0%  1.11μs    218KiB    0.0%     880B
          Sort Constraints        254    104μs    0.0%   411ns   63.5KiB    0.0%     256B
        Collect Constraints       254    287μs    0.0%  1.13μs   83.3KiB    0.0%     336B
    Compute Split               2.45k    6.60s    8.3%  2.70ms   15.1GiB   20.4%  6.33MiB
      DeepSplit Heuristic       2.45k    6.30s    7.9%  2.57ms   14.3GiB   19.3%  6.00MiB
      Split Input               2.34k    297ms    0.4%   127μs    817MiB    1.1%   357KiB
        Transform Input Zono    4.69k    250ms    0.3%  53.2μs    745MiB    1.0%   163KiB
        Contract Input Zono       504   6.15ms    0.0%  12.2μs   15.4MiB    0.0%  31.3KiB
      Split Neuron                105   1.74ms    0.0%  16.6μs   90.5KiB    0.0%     883B
    Property Check              2.45k    5.70s    7.2%  2.33ms    462MiB    0.6%   193KiB
    Align Constraints             254    518μs    0.0%  2.04μs   2.93MiB    0.0%  11.8KiB
Initialize                          1   1.50ms    0.0%  1.50ms   5.27MiB    0.0%  5.27MiB
─────────────────────────────────────────────────────────────────────────────────────────
