Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-InputZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-9.330232828553868, -8.635010112430146, -7.462116067312183, -8.29955091329232, -9.56063366807882, -7.5255282237381005, -8.675966925127998, -8.298861181255766, -7.33245247585731, -7.126636214941912]
[10.617020110906186, 9.988371471655393, 8.70010285154088, 9.487443061005143, 10.688042897985119, 9.385791025355815, 10.073085015063057, 9.453187036521744, 7.665138468124963, 9.591572748701086]

TIMEOUT REACHED

Initial δ-bound: 10.688042897985119
Final δ-bound: 5.008095241857664
UNKNOWN
───────────────────────────────────────────────────────────────────────────────────────────
                                                  Time                    Allocations      
                                         ───────────────────────   ────────────────────────
            Tot / % measured:                  120s / 100.0%           84.4GiB / 100.0%    

Section                          ncalls     time    %tot     avg     alloc    %tot      avg
───────────────────────────────────────────────────────────────────────────────────────────
Verify                                1     120s  100.0%    120s   84.4GiB  100.0%  84.4GiB
  Zonotope Loop                       1     120s  100.0%    120s   84.4GiB  100.0%  84.4GiB
    Zonotope Propagate            5.94k    97.6s   81.0%  16.4ms   66.0GiB   78.2%  11.4MiB
      DiffZonotope_DenseProp      17.7k    81.7s   67.8%  4.63ms   11.9GiB   14.1%   706KiB
        Zonotope_DenseProp        35.3k    31.9s   26.5%   904μs   5.38GiB    6.4%   160KiB
      DiffZonotope_ReLUProp       11.9k    15.0s   12.4%  1.26ms   49.6GiB   58.8%  4.28MiB
        Zonotope_ReLUProp         23.4k    6.95s    5.8%   297μs   28.5GiB   33.8%  1.24MiB
          Column Multiply         23.4k    4.00s    3.3%   171μs   14.0GiB   16.6%   625KiB
          Allocation              23.4k    1.75s    1.5%  74.5μs   14.0GiB   16.6%   625KiB
          Set Matrix              23.4k    787ms    0.7%  33.6μs   73.2MiB    0.1%  3.20KiB
          Vectors                 23.4k    370ms    0.3%  15.8μs    470MiB    0.5%  20.5KiB
          Bounds                  23.4k   4.11ms    0.0%   176ns     0.00B    0.0%    0.00B
          Influence Matrix        23.4k   3.59ms    0.0%   153ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       5.57k    252ms    0.2%  45.1μs    195MiB    0.2%  35.9KiB
          Transform Zono          1.29k    194ms    0.2%   151μs    155MiB    0.2%   123KiB
          Contract Zono           8.41k   20.6ms    0.0%  2.44μs   10.9MiB    0.0%  1.33KiB
            Empty Intersection      149   58.7μs    0.0%   394ns   18.6KiB    0.0%     128B
          Align Constraints       5.57k   8.28ms    0.0%  1.49μs   8.47MiB    0.0%  1.56KiB
          Sort Constraints        5.57k   4.15ms    0.0%   744ns   2.95MiB    0.0%     556B
        Collect Constraints       5.57k   7.59ms    0.0%  1.36μs   2.61MiB    0.0%     491B
    Property Check                5.94k    13.7s   11.3%  2.30ms   1.02GiB    1.2%   180KiB
    Compute Split                 5.79k    8.67s    7.2%  1.50ms   17.1GiB   20.3%  3.03MiB
      DeepSplit Heuristic         5.79k    8.12s    6.7%  1.40ms   16.2GiB   19.2%  2.86MiB
      Split Input                 3.87k    498ms    0.4%   129μs   0.97GiB    1.2%   263KiB
        Transform Input Zono      7.73k    399ms    0.3%  51.7μs    810MiB    0.9%   107KiB
        Contract Input Zono       10.9k   70.1ms    0.1%  6.40μs    146MiB    0.2%  13.6KiB
        Empty Intersection           21   9.48μs    0.0%   452ns     0.00B    0.0%    0.00B
      Split Neuron                1.91k   33.7ms    0.0%  17.6μs   1.96MiB    0.0%  1.05KiB
    Align Constraints             4.61k   17.4ms    0.0%  3.77μs   40.6MiB    0.0%  9.03KiB
Initialize                            1   1.53ms    0.0%  1.53ms   5.22MiB    0.0%  5.22MiB
───────────────────────────────────────────────────────────────────────────────────────────
