Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-InputZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-10.00155381776364, -9.260302872158487, -8.326761788655157, -9.396039733566388, -8.87679582500606, -8.22067806759493, -8.549310865241036, -9.017475087197212, -7.148155109112051, -8.051258349793468]
[13.416157595698987, 12.097268141940692, 10.507744857854066, 10.72443102646117, 11.58241437645361, 9.374036944518219, 11.704137239452258, 11.506576396055152, 9.919797434122216, 9.348740198886944]

TIMEOUT REACHED

Initial δ-bound: 13.416157595698987
Final δ-bound: 6.473488961636998
UNKNOWN
───────────────────────────────────────────────────────────────────────────────────────────
                                                  Time                    Allocations      
                                         ───────────────────────   ────────────────────────
            Tot / % measured:                  120s / 100.0%           88.6GiB / 100.0%    

Section                          ncalls     time    %tot     avg     alloc    %tot      avg
───────────────────────────────────────────────────────────────────────────────────────────
Verify                                1     120s  100.0%    120s   88.6GiB  100.0%  88.6GiB
  Zonotope Loop                       1     120s  100.0%    120s   88.6GiB  100.0%  88.6GiB
    Zonotope Propagate            5.54k    98.3s   81.6%  17.7ms   69.1GiB   78.0%  12.8MiB
      DiffZonotope_DenseProp      16.5k    81.3s   67.5%  4.91ms   12.3GiB   13.8%   777KiB
        Zonotope_DenseProp        33.1k    31.6s   26.2%   955μs   5.51GiB    6.2%   175KiB
      DiffZonotope_ReLUProp       11.0k    16.0s   13.3%  1.45ms   52.6GiB   59.4%  4.88MiB
        Zonotope_ReLUProp         22.0k    7.29s    6.1%   331μs   30.3GiB   34.2%  1.41MiB
          Column Multiply         22.0k    4.17s    3.5%   190μs   14.9GiB   16.8%   709KiB
          Allocation              22.0k    1.88s    1.6%  85.2μs   14.9GiB   16.8%   709KiB
          Set Matrix              22.0k    863ms    0.7%  39.2μs   76.5MiB    0.1%  3.56KiB
          Vectors                 22.0k    342ms    0.3%  15.6μs    441MiB    0.5%  20.5KiB
          Bounds                  22.0k   3.99ms    0.0%   181ns     0.00B    0.0%    0.00B
          Influence Matrix        22.0k   3.36ms    0.0%   152ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       5.21k    158ms    0.1%  30.3μs    172MiB    0.2%  33.7KiB
          Transform Zono          1.25k    107ms    0.1%  86.2μs    148MiB    0.2%   122KiB
          Contract Zono           12.8k   19.2ms    0.0%  1.51μs   8.61MiB    0.0%     708B
            Empty Intersection       36   14.9μs    0.0%   413ns   4.50KiB    0.0%     128B
          Align Constraints       5.21k   7.98ms    0.0%  1.53μs   7.57MiB    0.0%  1.49KiB
          Sort Constraints        5.21k   5.85ms    0.0%  1.12μs    917KiB    0.0%     180B
        Collect Constraints       5.21k   8.06ms    0.0%  1.54μs   2.87MiB    0.0%     576B
    Property Check                5.54k    12.9s   10.8%  2.34ms   0.97GiB    1.1%   183KiB
    Compute Split                 5.50k    8.48s    7.0%  1.54ms   18.3GiB   20.6%  3.40MiB
      DeepSplit Heuristic         5.50k    7.96s    6.6%  1.45ms   17.4GiB   19.6%  3.23MiB
      Split Input                 3.22k    460ms    0.4%   143μs    932MiB    1.0%   296KiB
        Transform Input Zono      6.42k    335ms    0.3%  52.2μs    674MiB    0.7%   108KiB
        Contract Input Zono       14.4k   97.3ms    0.1%  6.75μs    220MiB    0.2%  15.6KiB
        Empty Intersection           18   2.54μs    0.0%   141ns     0.00B    0.0%    0.00B
      Split Neuron                2.28k   42.5ms    0.0%  18.7μs   2.70MiB    0.0%  1.21KiB
    Align Constraints             5.16k    107ms    0.1%  20.8μs   70.4MiB    0.1%  14.0KiB
Initialize                            1   1.53ms    0.0%  1.53ms   5.22MiB    0.0%  5.22MiB
───────────────────────────────────────────────────────────────────────────────────────────
