Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-4.313308693679851, -6.158404773717978, -4.031025319446533, -4.947340619133145, -6.404996537522062, -5.888442534541164, -5.42475823151927, -5.506348897850333, -4.827495187112424, -4.652743227035108]
[6.582750224823641, 6.750057296623634, 5.728499766123356, 6.477048420109689, 7.801638033557565, 6.287010028118012, 6.759555288375145, 5.00964764889829, 6.879941983298993, 6.926133921379618]

TIMEOUT REACHED

Initial δ-bound: 7.801638033557565
Final δ-bound: 7.801638033557565
UNKNOWN
───────────────────────────────────────────────────────────────────────────────────────────
                                                  Time                    Allocations      
                                         ───────────────────────   ────────────────────────
            Tot / % measured:                  301s / 100.0%            152GiB / 100.0%    

Section                          ncalls     time    %tot     avg     alloc    %tot      avg
───────────────────────────────────────────────────────────────────────────────────────────
Verify                                1     301s  100.0%    301s    152GiB  100.0%   152GiB
  Zonotope Loop                       1     301s  100.0%    301s    152GiB  100.0%   152GiB
    Zonotope Propagate            1.96k     283s   94.1%   144ms    135GiB   89.1%  70.8MiB
      DiffZonotope_DenseProp      5.23k     213s   70.9%  40.7ms   39.7GiB   26.1%  7.77MiB
        Zonotope_DenseProp        10.5k     106s   35.3%  10.1ms   25.3GiB   16.7%  2.48MiB
      DiffZonotope_ReLUProp       3.92k    61.0s   20.3%  15.6ms   75.4GiB   49.6%  19.7MiB
        Zonotope_ReLUProp         6.55k    27.8s    9.3%  4.25ms   47.2GiB   31.0%  7.37MiB
          Column Multiply         6.55k    15.3s    5.1%  2.34ms   23.5GiB   15.5%  3.67MiB
          Allocation              6.55k    9.77s    3.3%  1.49ms   23.5GiB   15.5%  3.67MiB
          Set Matrix              6.55k    2.60s    0.9%   397μs   22.1MiB    0.0%  3.46KiB
          Vectors                 6.55k    109ms    0.0%  16.7μs    131MiB    0.1%  20.5KiB
          Influence Matrix        6.55k   2.17ms    0.0%   331ns     0.00B    0.0%    0.00B
          Bounds                  6.55k   1.31ms    0.0%   200ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       3.91k    13.7s    4.6%  3.50ms   11.1GiB    7.3%  2.92MiB
          Transform Zono          2.10k    9.88s    3.3%  4.70ms   7.71GiB    5.1%  3.76MiB
          Align Constraints       3.91k    1.93s    0.6%   494μs   1.91GiB    1.3%   513KiB
          Contract Zono           97.8k    1.54s    0.5%  15.7μs   1.35GiB    0.9%  14.5KiB
            Empty Intersection      640   73.2μs    0.0%   114ns     0.00B    0.0%    0.00B
          Sort Constraints        3.91k    255ms    0.1%  65.3μs   29.7MiB    0.0%  7.77KiB
        Collect Constraints       3.27k    462ms    0.2%   141μs    525MiB    0.3%   164KiB
      Unsatisfiable                 640   66.7μs    0.0%   104ns     0.00B    0.0%    0.00B
    Compute Split                 1.32k    13.2s    4.4%  10.1ms   15.2GiB   10.0%  11.8MiB
      DeepSplit Heuristic         1.32k    13.2s    4.4%  10.0ms   15.2GiB   10.0%  11.8MiB
      Split Neuron                1.32k   66.4ms    0.0%  50.4μs   14.3MiB    0.0%  11.1KiB
    Property Check                1.32k    3.87s    1.3%  2.94ms    291MiB    0.2%   226KiB
    Align Constraints             1.32k    274ms    0.1%   208μs   1.05GiB    0.7%   832KiB
Initialize                            1   1.69ms    0.0%  1.69ms   9.83MiB    0.0%  9.83MiB
───────────────────────────────────────────────────────────────────────────────────────────
