Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-4.948922938648591, -7.011444254667936, -5.493650917464212, -6.4709166915894745, -6.910692518839862, -6.067378952396844, -5.752500264438946, -5.849135773369001, -4.937972835999796, -4.961739937235995]
[6.7463104016252995, 8.941458561399648, 7.43869781146557, 8.26501964945623, 9.967725417739171, 7.173934700305443, 7.66923917900463, 8.062907053180822, 7.528587183110529, 8.25496933151577]

TIMEOUT REACHED

Initial δ-bound: 9.967725417739171
Final δ-bound: 9.967725417739171
UNKNOWN
───────────────────────────────────────────────────────────────────────────────────────────
                                                  Time                    Allocations      
                                         ───────────────────────   ────────────────────────
            Tot / % measured:                  300s / 100.0%            147GiB / 100.0%    

Section                          ncalls     time    %tot     avg     alloc    %tot      avg
───────────────────────────────────────────────────────────────────────────────────────────
Verify                                1     300s  100.0%    300s    147GiB  100.0%   147GiB
  Zonotope Loop                       1     300s  100.0%    300s    147GiB  100.0%   147GiB
    Zonotope Propagate            2.07k     283s   94.3%   137ms    133GiB   90.3%  65.7MiB
      DiffZonotope_DenseProp      5.33k     216s   71.8%  40.4ms   41.0GiB   27.8%  7.86MiB
        Zonotope_DenseProp        10.7k     106s   35.4%  10.0ms   26.4GiB   17.9%  2.53MiB
      DiffZonotope_ReLUProp       4.14k    59.2s   19.7%  14.3ms   70.7GiB   48.0%  17.5MiB
        Zonotope_ReLUProp         6.52k    29.9s   10.0%  4.59ms   46.0GiB   31.2%  7.22MiB
          Column Multiply         6.52k    15.6s    5.2%  2.40ms   22.9GiB   15.6%  3.60MiB
          Allocation              6.52k    11.6s    3.9%  1.77ms   22.9GiB   15.6%  3.60MiB
          Set Matrix              6.52k    2.58s    0.9%   396μs   21.0MiB    0.0%  3.30KiB
          Vectors                 6.52k    112ms    0.0%  17.1μs    131MiB    0.1%  20.5KiB
          Influence Matrix        6.52k   2.22ms    0.0%   341ns     0.00B    0.0%    0.00B
          Bounds                  6.52k   1.15ms    0.0%   176ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       4.14k    7.70s    2.6%  1.86ms   8.44GiB    5.7%  2.09MiB
          Transform Zono          1.06k    4.04s    1.3%  3.81ms   5.05GiB    3.4%  4.87MiB
          Align Constraints       4.14k    1.95s    0.6%   472μs   1.90GiB    1.3%   481KiB
          Contract Zono           98.1k    1.37s    0.5%  13.9μs   1.32GiB    0.9%  14.1KiB
            Empty Intersection      883    178μs    0.0%   201ns     0.00B    0.0%    0.00B
          Sort Constraints        4.14k    242ms    0.1%  58.5μs   30.2MiB    0.0%  7.46KiB
        Collect Constraints       3.26k    1.08s    0.4%   331μs    502MiB    0.3%   158KiB
      Unsatisfiable                 883    102μs    0.0%   115ns     0.00B    0.0%    0.00B
    Compute Split                 1.19k    12.3s    4.1%  10.4ms   13.0GiB    8.8%  11.2MiB
      DeepSplit Heuristic         1.19k    12.3s    4.1%  10.3ms   12.9GiB    8.8%  11.2MiB
      Split Neuron                1.19k   59.1ms    0.0%  49.7μs   13.1MiB    0.0%  11.3KiB
    Property Check                1.19k    3.49s    1.2%  2.93ms    263MiB    0.2%   226KiB
    Align Constraints             1.19k    828ms    0.3%   697μs    934MiB    0.6%   805KiB
Initialize                            1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
───────────────────────────────────────────────────────────────────────────────────────────
