Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-8.382357924591178, -7.829171996363404, -6.930249941696438, -7.713085443920885, -7.567661272023423, -7.192882654049023, -7.9008478003681955, -6.911596868386708, -6.9054238700709085, -6.362081030778599]
[10.766408968970874, 11.3131017825919, 7.87167538211561, 9.735244222570138, 10.938789805294585, 8.803327570382955, 11.021164675052654, 8.553983844641348, 8.92246577320969, 8.466392291885597]

TIMEOUT REACHED

Initial δ-bound: 11.3131017825919
Final δ-bound: 11.3131017825919
UNKNOWN
───────────────────────────────────────────────────────────────────────────────────────────
                                                  Time                    Allocations      
                                         ───────────────────────   ────────────────────────
            Tot / % measured:                  301s / 100.0%            152GiB / 100.0%    

Section                          ncalls     time    %tot     avg     alloc    %tot      avg
───────────────────────────────────────────────────────────────────────────────────────────
Verify                                1     301s  100.0%    301s    152GiB  100.0%   152GiB
  Zonotope Loop                       1     301s  100.0%    301s    152GiB  100.0%   152GiB
    Zonotope Propagate            1.95k     286s   95.3%   147ms    134GiB   87.7%  70.3MiB
      DiffZonotope_DenseProp      5.05k     223s   74.2%  44.2ms   40.3GiB   26.4%  8.16MiB
        Zonotope_DenseProp        10.1k     114s   38.1%  11.3ms   25.5GiB   16.7%  2.58MiB
      DiffZonotope_ReLUProp       3.89k    56.1s   18.7%  14.4ms   73.3GiB   48.1%  19.3MiB
        Zonotope_ReLUProp         6.21k    25.9s    8.6%  4.17ms   46.6GiB   30.6%  7.68MiB
          Column Multiply         6.21k    14.7s    4.9%  2.37ms   23.2GiB   15.2%  3.83MiB
          Allocation              6.21k    8.36s    2.8%  1.35ms   23.2GiB   15.2%  3.83MiB
          Set Matrix              6.21k    2.69s    0.9%   434μs   26.2MiB    0.0%  4.32KiB
          Vectors                 6.21k    119ms    0.0%  19.2μs    124MiB    0.1%  20.5KiB
          Influence Matrix        6.21k   2.18ms    0.0%   351ns     0.00B    0.0%    0.00B
          Bounds                  6.21k   1.25ms    0.0%   202ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       3.89k    7.45s    2.5%  1.92ms   9.02GiB    5.9%  2.38MiB
          Transform Zono          1.14k    5.27s    1.8%  4.61ms   5.45GiB    3.6%  4.87MiB
          Align Constraints       3.89k    901ms    0.3%   232μs   1.98GiB    1.3%   535KiB
          Contract Zono           96.9k    896ms    0.3%  9.24μs   1.41GiB    0.9%  15.3KiB
            Empty Intersection      789    163μs    0.0%   206ns     0.00B    0.0%    0.00B
          Sort Constraints        3.89k    264ms    0.1%  67.8μs   30.4MiB    0.0%  8.02KiB
        Collect Constraints       3.10k    396ms    0.1%   128μs    498MiB    0.3%   165KiB
      Unsatisfiable                 789   95.4μs    0.0%   121ns     0.00B    0.0%    0.00B
    Compute Split                 1.16k    9.94s    3.3%  8.59ms   17.4GiB   11.4%  15.4MiB
      DeepSplit Heuristic         1.16k    9.88s    3.3%  8.54ms   17.4GiB   11.4%  15.4MiB
      Split Neuron                1.16k   59.1ms    0.0%  51.1μs   12.4MiB    0.0%  10.9KiB
    Property Check                1.16k    3.50s    1.2%  3.03ms    258MiB    0.2%   229KiB
    Align Constraints             1.16k    291ms    0.1%   252μs   1.03GiB    0.7%   936KiB
Initialize                            1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
───────────────────────────────────────────────────────────────────────────────────────────
