Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-7.108995929284484, -7.17991805869828, -5.948531740199611, -5.977824994494706, -6.790216712430683, -6.076893615088707, -6.570487168131219, -7.490397946679968, -5.9271856138616075, -5.481747561706217]
[9.179628184869623, 8.339776161129453, 8.425306710016294, 8.28439013922506, 9.93572640027758, 7.6023777857590495, 7.583924275677395, 8.489999129782957, 7.382280054005229, 7.039877215121815]

Found counterexample: ([0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.08235294, 0.2, 0.2, 0.2, 0.07843138, 0.52156866, 0.34901962000000003, 0.2, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.27843139, 0.6156862999999999, 0.86666667, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.8588235399999999, 0.94901961, 0.9999999999999999, 0.9999999999999999, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12156863, 0.5411765, 0.94117647, 0.97254902, 0.97647059, 0.97647059, 0.97647059, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.23137255, 0.97647059, 0.97647059, 0.97647059, 0.97647059, 0.97647059, 0.97647059, 0.97647059, 0.8509804, 0.6823529600000001, 0.6823529600000001, 0.6823529600000001, 0.6823529600000001, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0627451, 0.50196081, 0.26666668, 0.0, 0.20784314, 0.91764706, 0.87450981, 0.91764706, 0.64313728, 0.47058824, 0.25490198, 0.0627451, 0.05882353, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.02745098, 0.79215688, 0.97647059, 0.29019609, 0.0, 0.0, 0.10980392, 0.0, 0.10196079, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.007843139999999998, 0.67843139, 0.97647059, 0.53333336, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0627451, 0.5372549300000001, 0.9999999999999999, 0.92941177, 0.07450981, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.37647060000000004, 0.9999999999999999, 0.8901960799999998, 0.1254902, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.60392159, 0.9999999999999999, 0.69803923, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.9333333399999999, 0.9999999999999999, 0.98039216, 0.5137255200000002, 0.20784314, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 1.0, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 1.0, 0.5921568900000002, 0.37254902999999995, 0.4901960799999999, 0.31764707, 0.14901961, 0.14901961, 0.31764707, 0.09411765, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.56078434, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.97647059, 0.9999999999999999, 0.97647059, 0.9254902000000002, 0.67450982, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.02745098, 0.19215687, 0.87058824, 0.85490197, 1.0, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 1.0, 0.47058824, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.27843139000000006, 0.29803923000000004, 0.80000001, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.97647059, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.7019607999999999, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.48627451000000005, 0.9999999999999999, 0.96078432, 0.58039218, 0.18431373, 0.627451, 0.9999999999999999, 0.9999999999999999, 0.7019607999999999, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.21176471, 0.9999999999999999, 0.97647059, 0.97647059, 0.72156864, 0.97254902, 0.97647059, 0.97647059, 0.56470591, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.67058825, 0.9999999999999999, 0.9999999999999999, 0.97647059, 0.97647059, 0.96470588, 0.67058825, 0.02745098, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.10588235, 0.72156864, 0.89019608, 0.9999999999999999, 0.8823529500000001, 0.48627451, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.38039216, 0.60000002, 0.07058824, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628], ([-110.11486961194841, -105.9767176623694, -83.18610455225158, -87.01434377198838, -77.74268985255655, -17.62253011334638, -34.52410293073316, -120.71912977539628, -67.89689550357285, -74.20874984532882], [-110.44306873665857, -105.35033811429982, -84.14182750871592, -87.22269967121007, -78.75154399186435, -17.38400634087603, -33.6160049979114, -120.77935522123482, -68.00508967075719, -74.6291414791746], 1.0088541393078003))

Initial δ-bound: 9.93572640027758
Final δ-bound: 9.93572640027758
UNSAFE
───────────────────────────────────────────────────────────────────────────────────────────
                                                  Time                    Allocations      
                                         ───────────────────────   ────────────────────────
            Tot / % measured:                  132s / 100.0%           69.1GiB / 100.0%    

Section                          ncalls     time    %tot     avg     alloc    %tot      avg
───────────────────────────────────────────────────────────────────────────────────────────
Verify                                1     132s  100.0%    132s   69.1GiB  100.0%  69.1GiB
  Zonotope Loop                       1     132s  100.0%    132s   69.1GiB  100.0%  69.1GiB
    Zonotope Propagate              860     123s   93.0%   143ms   60.3GiB   87.3%  71.8MiB
      DiffZonotope_DenseProp      2.41k    90.1s   68.2%  37.4ms   17.3GiB   25.0%  7.35MiB
        Zonotope_DenseProp        4.82k    43.9s   33.3%  9.12ms   11.1GiB   16.0%  2.35MiB
      DiffZonotope_ReLUProp       1.72k    28.3s   21.4%  16.5ms   34.1GiB   49.4%  20.3MiB
        Zonotope_ReLUProp         3.10k    15.6s   11.8%  5.03ms   22.5GiB   32.6%  7.44MiB
          Column Multiply         3.10k    8.53s    6.5%  2.75ms   11.2GiB   16.2%  3.71MiB
          Allocation              3.10k    5.70s    4.3%  1.84ms   11.2GiB   16.2%  3.71MiB
          Set Matrix              3.10k    1.29s    1.0%   416μs   11.2MiB    0.0%  3.69KiB
          Vectors                 3.10k   50.3ms    0.0%  16.2μs   62.0MiB    0.1%  20.5KiB
          Influence Matrix        3.10k   1.03ms    0.0%   333ns     0.00B    0.0%    0.00B
          Bounds                  3.10k    622μs    0.0%   201ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       1.71k    4.71s    3.6%  2.75ms   3.54GiB    5.1%  2.12MiB
          Transform Zono            563    2.93s    2.2%  5.20ms   2.68GiB    3.9%  4.87MiB
          Align Constraints       1.71k    1.11s    0.8%   649μs    481MiB    0.7%   288KiB
          Contract Zono           24.7k    582ms    0.4%  23.6μs    330MiB    0.5%  13.7KiB
            Empty Intersection      171   35.2μs    0.0%   206ns     0.00B    0.0%    0.00B
          Sort Constraints        1.71k   55.1ms    0.0%  32.1μs   12.6MiB    0.0%  7.51KiB
        Collect Constraints       1.54k    120ms    0.1%  77.7μs    146MiB    0.2%  96.9KiB
      Unsatisfiable                 171   17.1μs    0.0%   100ns     0.00B    0.0%    0.00B
    Compute Split                   688    7.09s    5.4%  10.3ms   8.25GiB   11.9%  12.3MiB
      DeepSplit Heuristic           688    7.06s    5.3%  10.3ms   8.25GiB   11.9%  12.3MiB
      Split Neuron                  688   25.6ms    0.0%  37.2μs   4.41MiB    0.0%  6.57KiB
    Property Check                  689    2.02s    1.5%  2.93ms    153MiB    0.2%   227KiB
    Align Constraints               687   61.2ms    0.0%  89.1μs    344MiB    0.5%   513KiB
Initialize                            1   1.73ms    0.0%  1.73ms   9.83MiB    0.0%  9.83MiB
───────────────────────────────────────────────────────────────────────────────────────────
