Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-7.132250409314427, -7.227030242164375, -6.054467003921397, -6.822851565828162, -7.19838801661121, -6.016009469144133, -6.836329735036133, -6.691606037467107, -5.871170693911214, -5.459979995284731]
[9.4504546840596, 9.249200176732533, 7.763694624115185, 8.723689536103727, 8.282378824598199, 7.9611334475113855, 9.248286367394245, 7.879124985913823, 6.803234507135816, 7.370377710183933]

TIMEOUT REACHED

Initial δ-bound: 9.4504546840596
Final δ-bound: 9.4504546840596
UNKNOWN
───────────────────────────────────────────────────────────────────────────────────────────
                                                  Time                    Allocations      
                                         ───────────────────────   ────────────────────────
            Tot / % measured:                  300s / 100.0%            148GiB / 100.0%    

Section                          ncalls     time    %tot     avg     alloc    %tot      avg
───────────────────────────────────────────────────────────────────────────────────────────
Verify                                1     300s  100.0%    300s    148GiB  100.0%   148GiB
  Zonotope Loop                       1     300s  100.0%    300s    148GiB  100.0%   148GiB
    Zonotope Propagate            2.04k     283s   94.1%   138ms    133GiB   90.1%  66.8MiB
      DiffZonotope_DenseProp      5.21k     220s   73.4%  42.3ms   41.2GiB   27.8%  8.09MiB
        Zonotope_DenseProp        10.4k     109s   36.3%  10.5ms   26.3GiB   17.8%  2.58MiB
      DiffZonotope_ReLUProp       4.09k    53.3s   17.7%  13.0ms   71.1GiB   48.0%  17.8MiB
        Zonotope_ReLUProp         6.34k    25.6s    8.5%  4.03ms   45.4GiB   30.7%  7.33MiB
          Column Multiply         6.34k    13.5s    4.5%  2.14ms   22.6GiB   15.3%  3.65MiB
          Allocation              6.34k    9.28s    3.1%  1.46ms   22.6GiB   15.3%  3.65MiB
          Set Matrix              6.34k    2.53s    0.8%   399μs   21.9MiB    0.0%  3.54KiB
          Vectors                 6.34k    184ms    0.1%  29.1μs    127MiB    0.1%  20.5KiB
          Influence Matrix        6.34k   2.14ms    0.0%   338ns     0.00B    0.0%    0.00B
          Bounds                  6.34k   1.16ms    0.0%   183ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       4.08k    11.1s    3.7%  2.72ms   9.14GiB    6.2%  2.29MiB
          Transform Zono          1.06k    4.93s    1.6%  4.66ms   5.03GiB    3.4%  4.87MiB
          Align Constraints       4.08k    4.00s    1.3%   980μs   2.32GiB    1.6%   596KiB
          Contract Zono            120k    1.44s    0.5%  12.0μs   1.61GiB    1.1%  14.1KiB
            Empty Intersection      919    200μs    0.0%   217ns     0.00B    0.0%    0.00B
          Sort Constraints        4.08k    297ms    0.1%  72.7μs   30.9MiB    0.0%  7.75KiB
        Collect Constraints       3.16k    490ms    0.2%   155μs    627MiB    0.4%   203KiB
      Unsatisfiable                 919   42.3μs    0.0%  46.1ns     0.00B    0.0%    0.00B
    Compute Split                 1.12k    12.1s    4.0%  10.8ms   13.3GiB    9.0%  12.1MiB
      DeepSplit Heuristic         1.12k    12.1s    4.0%  10.7ms   13.3GiB    9.0%  12.1MiB
      Split Neuron                1.12k   63.0ms    0.0%  56.0μs   14.1MiB    0.0%  12.9KiB
    Property Check                1.12k    3.29s    1.1%  2.93ms    249MiB    0.2%   227KiB
    Align Constraints             1.12k    1.72s    0.6%  1.53ms   1.09GiB    0.7%  0.99MiB
Initialize                            1   1.74ms    0.0%  1.74ms   9.83MiB    0.0%  9.83MiB
───────────────────────────────────────────────────────────────────────────────────────────
