Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-8.23862495263391, -8.28636004133447, -6.835275316319858, -7.552610509755731, -8.393803570594088, -7.376584854361811, -8.019220671573764, -7.72923288693934, -6.9013915203056335, -6.633749369241962]
[10.929271181792561, 9.673382093768462, 8.892118746777026, 10.042086750875036, 10.537306184108918, 9.305684631094037, 10.736240565973356, 9.709737794633282, 8.659122715408206, 8.273975377352063]

TIMEOUT REACHED

Initial δ-bound: 10.929271181792561
Final δ-bound: 10.889491973403166
UNKNOWN
───────────────────────────────────────────────────────────────────────────────────────────
                                                  Time                    Allocations      
                                         ───────────────────────   ────────────────────────
            Tot / % measured:                  300s / 100.0%            152GiB / 100.0%    

Section                          ncalls     time    %tot     avg     alloc    %tot      avg
───────────────────────────────────────────────────────────────────────────────────────────
Verify                                1     300s  100.0%    300s    152GiB  100.0%   152GiB
  Zonotope Loop                       1     300s  100.0%    300s    152GiB  100.0%   152GiB
    Zonotope Propagate            2.00k     286s   95.0%   143ms    134GiB   88.2%  68.5MiB
      DiffZonotope_DenseProp      5.16k     218s   72.6%  42.3ms   40.2GiB   26.5%  7.98MiB
        Zonotope_DenseProp        10.3k     108s   36.0%  10.5ms   25.7GiB   17.0%  2.55MiB
      DiffZonotope_ReLUProp       4.00k    58.6s   19.5%  14.7ms   72.9GiB   48.1%  18.7MiB
        Zonotope_ReLUProp         6.32k    29.4s    9.8%  4.66ms   46.4GiB   30.6%  7.53MiB
          Column Multiply         6.32k    15.0s    5.0%  2.37ms   23.1GiB   15.3%  3.75MiB
          Allocation              6.32k    11.6s    3.9%  1.84ms   23.1GiB   15.3%  3.75MiB
          Set Matrix              6.32k    2.66s    0.9%   420μs   25.4MiB    0.0%  4.12KiB
          Vectors                 6.32k    127ms    0.0%  20.1μs    126MiB    0.1%  20.5KiB
          Influence Matrix        6.32k   2.07ms    0.0%   327ns     0.00B    0.0%    0.00B
          Bounds                  6.32k   1.30ms    0.0%   206ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       3.99k    10.5s    3.5%  2.63ms   9.06GiB    6.0%  2.33MiB
          Transform Zono          1.05k    5.11s    1.7%  4.87ms   4.99GiB    3.3%  4.87MiB
          Align Constraints       3.99k    2.40s    0.8%   601μs   2.30GiB    1.5%   604KiB
          Contract Zono            114k    2.25s    0.8%  19.7μs   1.61GiB    1.1%  14.7KiB
            Empty Intersection      842    172μs    0.0%   204ns     0.00B    0.0%    0.00B
          Sort Constraints        3.99k    319ms    0.1%  79.9μs   30.0MiB    0.0%  7.70KiB
        Collect Constraints       3.15k    443ms    0.1%   141μs    572MiB    0.4%   186KiB
      Unsatisfiable                 842    126μs    0.0%   149ns     0.00B    0.0%    0.00B
    Compute Split                 1.16k    10.3s    3.4%  8.88ms   16.4GiB   10.8%  14.5MiB
      DeepSplit Heuristic         1.16k    10.2s    3.4%  8.82ms   16.4GiB   10.8%  14.5MiB
      Split Neuron                1.16k   65.0ms    0.0%  56.2μs   14.3MiB    0.0%  12.6KiB
    Property Check                1.16k    3.40s    1.1%  2.94ms    259MiB    0.2%   229KiB
    Align Constraints             1.16k    683ms    0.2%   591μs   1.19GiB    0.8%  1.05MiB
Initialize                            1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
───────────────────────────────────────────────────────────────────────────────────────────
