Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-7.662401918966837, -10.647346296888434, -7.570664153409979, -9.126308983056228, -10.147611874659273, -9.780373641490675, -9.07122042351672, -9.120882429486366, -8.413343076638471, -7.7024848271402675]
[11.295358922295298, 11.218950274049979, 9.65905087561353, 10.939571167183624, 12.470627381669317, 10.423529107697215, 11.360220848172617, 8.933107404538665, 10.898320645823956, 10.795649465898858]

TIMEOUT REACHED

Initial δ-bound: 12.470627381669317
Final δ-bound: 12.470627381669317
UNKNOWN
───────────────────────────────────────────────────────────────────────────────────────────
                                                  Time                    Allocations      
                                         ───────────────────────   ────────────────────────
            Tot / % measured:                  301s / 100.0%            153GiB / 100.0%    

Section                          ncalls     time    %tot     avg     alloc    %tot      avg
───────────────────────────────────────────────────────────────────────────────────────────
Verify                                1     301s  100.0%    301s    153GiB  100.0%   153GiB
  Zonotope Loop                       1     301s  100.0%    301s    153GiB  100.0%   153GiB
    Zonotope Propagate            1.94k     286s   95.2%   147ms    134GiB   87.7%  70.6MiB
      DiffZonotope_DenseProp      5.04k     218s   72.6%  43.3ms   40.5GiB   26.5%  8.23MiB
        Zonotope_DenseProp        10.1k     108s   35.8%  10.7ms   25.6GiB   16.7%  2.60MiB
      DiffZonotope_ReLUProp       3.89k    59.4s   19.8%  15.3ms   73.4GiB   48.1%  19.3MiB
        Zonotope_ReLUProp         6.19k    29.9s   10.0%  4.83ms   46.6GiB   30.5%  7.71MiB
          Column Multiply         6.19k    15.3s    5.1%  2.48ms   23.2GiB   15.2%  3.84MiB
          Allocation              6.19k    11.4s    3.8%  1.84ms   23.2GiB   15.2%  3.84MiB
          Set Matrix              6.19k    2.69s    0.9%   435μs   26.1MiB    0.0%  4.31KiB
          Vectors                 6.19k    433ms    0.1%  69.9μs    124MiB    0.1%  20.5KiB
          Influence Matrix        6.19k   2.10ms    0.0%   339ns     0.00B    0.0%    0.00B
          Bounds                  6.19k   1.31ms    0.0%   212ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       3.88k    8.83s    2.9%  2.27ms   8.99GiB    5.9%  2.37MiB
          Transform Zono          1.13k    5.70s    1.9%  5.04ms   5.39GiB    3.5%  4.88MiB
          Align Constraints       3.88k    1.88s    0.6%   485μs   2.02GiB    1.3%   547KiB
          Contract Zono           98.6k    759ms    0.3%  7.70μs   1.41GiB    0.9%  15.0KiB
            Empty Intersection      790    172μs    0.0%   218ns     0.00B    0.0%    0.00B
          Sort Constraints        3.88k    286ms    0.1%  73.7μs   30.8MiB    0.0%  8.14KiB
        Collect Constraints       3.09k    472ms    0.2%   153μs    533MiB    0.3%   177KiB
      Unsatisfiable                 790   79.8μs    0.0%   101ns     0.00B    0.0%    0.00B
    Compute Split                 1.15k    10.3s    3.4%  8.92ms   17.5GiB   11.4%  15.5MiB
      DeepSplit Heuristic         1.15k    10.2s    3.4%  8.86ms   17.4GiB   11.4%  15.5MiB
      Split Neuron                1.15k   60.0ms    0.0%  52.1μs   12.7MiB    0.0%  11.3KiB
    Property Check                1.15k    3.39s    1.1%  2.94ms    257MiB    0.2%   229KiB
    Align Constraints             1.15k    220ms    0.1%   191μs   1.06GiB    0.7%   962KiB
Initialize                            1   1.73ms    0.0%  1.73ms   9.83MiB    0.0%  9.83MiB
───────────────────────────────────────────────────────────────────────────────────────────
