Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-8.168888493090995, -7.767844034886735, -6.803605329378414, -7.719005291213243, -7.224157424415044, -6.784682104706573, -7.295190566846848, -7.464158997702269, -5.622627195242682, -6.310165491391488]
[10.947196209929695, 9.732728888317453, 8.735698578490984, 8.745079904339612, 9.336495553942727, 7.673478269195054, 9.771825754645086, 8.927702429499062, 8.232882377071645, 7.148489409874345]

TIMEOUT REACHED

Initial δ-bound: 10.947196209929695
Final δ-bound: 10.947196209929695
UNKNOWN
───────────────────────────────────────────────────────────────────────────────────────────
                                                  Time                    Allocations      
                                         ───────────────────────   ────────────────────────
            Tot / % measured:                  300s / 100.0%            151GiB / 100.0%    

Section                          ncalls     time    %tot     avg     alloc    %tot      avg
───────────────────────────────────────────────────────────────────────────────────────────
Verify                                1     300s  100.0%    300s    151GiB  100.0%   151GiB
  Zonotope Loop                       1     300s  100.0%    300s    151GiB  100.0%   151GiB
    Zonotope Propagate            1.99k     283s   94.3%   142ms    134GiB   89.0%  69.1MiB
      DiffZonotope_DenseProp      5.17k     217s   72.4%  42.1ms   40.3GiB   26.7%  7.98MiB
        Zonotope_DenseProp        10.3k     107s   35.7%  10.4ms   25.7GiB   17.0%  2.55MiB
      DiffZonotope_ReLUProp       3.98k    58.9s   19.6%  14.8ms   73.6GiB   48.8%  18.9MiB
        Zonotope_ReLUProp         6.35k    25.7s    8.6%  4.05ms   46.1GiB   30.5%  7.43MiB
          Column Multiply         6.35k    13.2s    4.4%  2.08ms   23.0GiB   15.2%  3.70MiB
          Allocation              6.35k    9.80s    3.3%  1.54ms   23.0GiB   15.2%  3.70MiB
          Set Matrix              6.35k    2.53s    0.8%   399μs   23.1MiB    0.0%  3.73KiB
          Vectors                 6.35k    117ms    0.0%  18.4μs    127MiB    0.1%  20.5KiB
          Influence Matrix        6.35k   2.15ms    0.0%   339ns     0.00B    0.0%    0.00B
          Bounds                  6.35k   1.21ms    0.0%   191ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       3.97k    11.4s    3.8%  2.86ms   10.3GiB    6.8%  2.65MiB
          Transform Zono          1.35k    5.85s    1.9%  4.33ms   5.64GiB    3.7%  4.28MiB
          Align Constraints       3.97k    3.38s    1.1%   850μs   2.62GiB    1.7%   691KiB
          Contract Zono            130k    1.68s    0.6%  12.8μs   1.84GiB    1.2%  14.8KiB
            Empty Intersection      806    169μs    0.0%   210ns     0.00B    0.0%    0.00B
          Sort Constraints        3.97k    360ms    0.1%  90.5μs   30.3MiB    0.0%  7.80KiB
        Collect Constraints       3.17k    560ms    0.2%   177μs    658MiB    0.4%   213KiB
      Unsatisfiable                 806   88.7μs    0.0%   110ns     0.00B    0.0%    0.00B
    Compute Split                 1.19k    12.8s    4.3%  10.8ms   15.0GiB    9.9%  12.9MiB
      DeepSplit Heuristic         1.19k    12.7s    4.2%  10.7ms   14.9GiB    9.9%  12.9MiB
      Split Neuron                1.19k   70.2ms    0.0%  59.2μs   15.6MiB    0.0%  13.4KiB
    Property Check                1.19k    3.49s    1.2%  2.95ms    263MiB    0.2%   228KiB
    Align Constraints             1.18k    263ms    0.1%   222μs   1.30GiB    0.9%  1.12MiB
Initialize                            1   1.75ms    0.0%  1.75ms   9.83MiB    0.0%  9.83MiB
───────────────────────────────────────────────────────────────────────────────────────────
