Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-13.878383256436878, -13.758322979804586, -11.61050090841402, -12.977922763631577, -12.801949745171244, -12.2247820874391, -13.208423780993517, -12.020417185970016, -11.365532000622624, -10.654240885535645]
[17.03752584612557, 18.54837149642813, 13.521013809241628, 15.451222496229553, 17.750507712514583, 14.474134141412948, 16.911864331780887, 14.861326027289932, 13.677896745462602, 13.797930702986884]

TIMEOUT REACHED

Initial δ-bound: 18.54837149642813
Final δ-bound: 18.54837149642813
UNKNOWN
───────────────────────────────────────────────────────────────────────────────────────────
                                                  Time                    Allocations      
                                         ───────────────────────   ────────────────────────
            Tot / % measured:                  301s / 100.0%            157GiB / 100.0%    

Section                          ncalls     time    %tot     avg     alloc    %tot      avg
───────────────────────────────────────────────────────────────────────────────────────────
Verify                                1     301s  100.0%    301s    157GiB  100.0%   157GiB
  Zonotope Loop                       1     301s  100.0%    301s    157GiB  100.0%   157GiB
    Zonotope Propagate            1.88k     284s   94.6%   152ms    136GiB   86.2%  74.0MiB
      DiffZonotope_DenseProp      4.89k     214s   71.2%  43.8ms   39.8GiB   25.3%  8.34MiB
        Zonotope_DenseProp        9.78k     103s   34.2%  10.5ms   24.9GiB   15.9%  2.61MiB
      DiffZonotope_ReLUProp       3.75k    56.5s   18.8%  15.0ms   76.4GiB   48.6%  20.8MiB
        Zonotope_ReLUProp         6.02k    27.5s    9.1%  4.56ms   46.7GiB   29.7%  7.94MiB
          Column Multiply         6.02k    14.5s    4.8%  2.42ms   23.3GiB   14.8%  3.96MiB
          Allocation              6.02k    10.0s    3.3%  1.66ms   23.3GiB   14.8%  3.96MiB
          Set Matrix              6.02k    2.78s    0.9%   462μs   28.7MiB    0.0%  4.88KiB
          Vectors                 6.02k    108ms    0.0%  18.0μs    121MiB    0.1%  20.5KiB
          Influence Matrix        6.02k   2.07ms    0.0%   344ns     0.00B    0.0%    0.00B
          Bounds                  6.02k   1.29ms    0.0%   214ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       3.75k    8.86s    2.9%  2.36ms   10.6GiB    6.7%  2.89MiB
          Transform Zono          1.09k    5.36s    1.8%  4.93ms   5.18GiB    3.3%  4.88MiB
          Align Constraints       3.75k    1.80s    0.6%   479μs   3.01GiB    1.9%   841KiB
          Contract Zono            148k    1.18s    0.4%  7.96μs   2.20GiB    1.4%  15.6KiB
            Empty Intersection      743    141μs    0.0%   190ns     0.00B    0.0%    0.00B
          Sort Constraints        3.75k    431ms    0.1%   115μs   31.0MiB    0.0%  8.47KiB
        Collect Constraints       3.01k    1.45s    0.5%   483μs    767MiB    0.5%   261KiB
      Unsatisfiable                 743    101μs    0.0%   136ns     0.00B    0.0%    0.00B
    Compute Split                 1.13k    12.1s    4.0%  10.6ms   19.7GiB   12.5%  17.8MiB
      DeepSplit Heuristic         1.13k    12.0s    4.0%  10.6ms   19.7GiB   12.5%  17.7MiB
      Split Neuron                1.13k   75.9ms    0.0%  66.9μs   17.0MiB    0.0%  15.3KiB
    Property Check                1.13k    3.34s    1.1%  2.95ms    255MiB    0.2%   230KiB
    Align Constraints             1.13k    359ms    0.1%   317μs   1.64GiB    1.0%  1.48MiB
Initialize                            1   1.75ms    0.0%  1.75ms   9.83MiB    0.0%  9.83MiB
───────────────────────────────────────────────────────────────────────────────────────────
