Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-8.416470962433015, -7.6316873841342385, -6.762332228470435, -7.969372174850393, -7.976671913092503, -8.102781375056365, -7.3423295502217645, -8.57702171426278, -6.417288435693897, -7.518082483737534]
[10.262589698075947, 10.056769651889809, 9.942518451681003, 9.83257763819216, 11.108148261818801, 8.217719312511806, 8.854893479945494, 11.003088898246943, 8.22083439424058, 8.41734977235226]

TIMEOUT REACHED

Initial δ-bound: 11.108148261818801
Final δ-bound: 11.108148261818801
UNKNOWN
───────────────────────────────────────────────────────────────────────────────────────────
                                                  Time                    Allocations      
                                         ───────────────────────   ────────────────────────
            Tot / % measured:                  301s / 100.0%            152GiB / 100.0%    

Section                          ncalls     time    %tot     avg     alloc    %tot      avg
───────────────────────────────────────────────────────────────────────────────────────────
Verify                                1     301s  100.0%    301s    152GiB  100.0%   152GiB
  Zonotope Loop                       1     301s  100.0%    301s    152GiB  100.0%   152GiB
    Zonotope Propagate            1.99k     283s   94.2%   142ms    136GiB   89.1%  69.8MiB
      DiffZonotope_DenseProp      5.32k     213s   70.9%  40.1ms   40.1GiB   26.3%  7.71MiB
        Zonotope_DenseProp        10.6k     104s   34.7%  9.82ms   25.6GiB   16.8%  2.47MiB
      DiffZonotope_ReLUProp       3.99k    62.0s   20.6%  15.6ms   75.2GiB   49.3%  19.3MiB
        Zonotope_ReLUProp         6.65k    32.0s   10.6%  4.82ms   47.4GiB   31.1%  7.30MiB
          Column Multiply         6.65k    15.9s    5.3%  2.40ms   23.6GiB   15.5%  3.64MiB
          Allocation              6.65k    13.3s    4.4%  2.00ms   23.6GiB   15.5%  3.64MiB
          Set Matrix              6.65k    2.62s    0.9%   395μs   21.8MiB    0.0%  3.36KiB
          Vectors                 6.65k    113ms    0.0%  17.0μs    133MiB    0.1%  20.5KiB
          Influence Matrix        6.65k   2.29ms    0.0%   344ns     0.00B    0.0%    0.00B
          Bounds                  6.65k   1.24ms    0.0%   187ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       3.98k    9.44s    3.1%  2.37ms   10.4GiB    6.8%  2.66MiB
          Transform Zono          1.16k    5.60s    1.9%  4.84ms   5.51GiB    3.6%  4.87MiB
          Contract Zono            146k    1.87s    0.6%  12.8μs   1.90GiB    1.2%  13.7KiB
            Empty Intersection      665    159μs    0.0%   238ns     0.00B    0.0%    0.00B
          Align Constraints       3.98k    1.48s    0.5%   371μs   2.77GiB    1.8%   730KiB
          Sort Constraints        3.98k    393ms    0.1%  98.6μs   30.1MiB    0.0%  7.75KiB
        Collect Constraints       3.32k    742ms    0.2%   224μs    813MiB    0.5%   251KiB
      Unsatisfiable                 665   33.4μs    0.0%  50.3ns     0.00B    0.0%    0.00B
    Compute Split                 1.33k    12.8s    4.3%  9.63ms   14.8GiB    9.7%  11.4MiB
      DeepSplit Heuristic         1.33k    12.7s    4.2%  9.56ms   14.8GiB    9.7%  11.4MiB
      Split Neuron                1.33k   80.4ms    0.0%  60.5μs   18.5MiB    0.0%  14.2KiB
    Property Check                1.33k    3.91s    1.3%  2.94ms    294MiB    0.2%   226KiB
    Align Constraints             1.33k    256ms    0.1%   193μs   1.48GiB    1.0%  1.14MiB
Initialize                            1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
───────────────────────────────────────────────────────────────────────────────────────────
