Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-8.275481815754505, -7.764380215776734, -6.3085792684132, -7.502467889759176, -7.336996894834668, -7.118861387808314, -8.050683533652334, -7.330350247555682, -6.852983826470891, -6.281916073189987]
[10.955854127235776, 9.402084522667122, 8.865977965037796, 10.312027264325595, 9.04718055282173, 8.463027353901847, 9.689441266959244, 9.036093143601612, 7.780416559020915, 8.163358997984133]

TIMEOUT REACHED

Initial δ-bound: 10.955854127235776
Final δ-bound: 10.955854127235776
UNKNOWN
───────────────────────────────────────────────────────────────────────────────────────────
                                                  Time                    Allocations      
                                         ───────────────────────   ────────────────────────
            Tot / % measured:                  301s / 100.0%            156GiB / 100.0%    

Section                          ncalls     time    %tot     avg     alloc    %tot      avg
───────────────────────────────────────────────────────────────────────────────────────────
Verify                                1     301s  100.0%    301s    156GiB  100.0%   156GiB
  Zonotope Loop                       1     301s  100.0%    301s    156GiB  100.0%   156GiB
    Zonotope Propagate            1.94k     280s   93.1%   144ms    135GiB   86.5%  71.3MiB
      DiffZonotope_DenseProp      5.22k     215s   71.6%  41.3ms   39.4GiB   25.2%  7.73MiB
        Zonotope_DenseProp        10.4k     108s   35.8%  10.3ms   25.1GiB   16.1%  2.47MiB
      DiffZonotope_ReLUProp       3.88k    57.8s   19.2%  14.9ms   75.7GiB   48.5%  20.0MiB
        Zonotope_ReLUProp         6.55k    28.0s    9.3%  4.28ms   49.1GiB   31.4%  7.67MiB
          Column Multiply         6.55k    14.5s    4.8%  2.22ms   24.5GiB   15.7%  3.82MiB
          Allocation              6.55k    10.2s    3.4%  1.56ms   24.5GiB   15.7%  3.82MiB
          Set Matrix              6.55k    2.80s    0.9%   427μs   28.2MiB    0.0%  4.41KiB
          Vectors                 6.55k    432ms    0.1%  65.9μs    131MiB    0.1%  20.5KiB
          Influence Matrix        6.55k   2.20ms    0.0%   335ns     0.00B    0.0%    0.00B
          Bounds                  6.55k   1.45ms    0.0%   221ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       3.87k    8.49s    2.8%  2.19ms   8.15GiB    5.2%  2.16MiB
          Transform Zono          1.12k    6.08s    2.0%  5.41ms   5.34GiB    3.4%  4.87MiB
          Align Constraints       3.87k    1.39s    0.5%   359μs   1.56GiB    1.0%   423KiB
          Contract Zono           80.3k    740ms    0.2%  9.22μs   1.09GiB    0.7%  14.2KiB
            Empty Intersection      604    115μs    0.0%   190ns     0.00B    0.0%    0.00B
          Sort Constraints        3.87k    193ms    0.1%  49.8μs   29.2MiB    0.0%  7.72KiB
        Collect Constraints       3.27k    488ms    0.2%   149μs    447MiB    0.3%   140KiB
      Unsatisfiable                 604   59.5μs    0.0%  98.5ns     0.00B    0.0%    0.00B
    Compute Split                 1.34k    15.4s    5.1%  11.5ms   19.7GiB   12.6%  15.1MiB
      DeepSplit Heuristic         1.34k    15.3s    5.1%  11.5ms   19.7GiB   12.6%  15.1MiB
      Split Neuron                1.34k   61.2ms    0.0%  45.8μs   12.6MiB    0.0%  9.69KiB
    Property Check                1.34k    3.93s    1.3%  2.94ms    299MiB    0.2%   229KiB
    Align Constraints             1.33k    709ms    0.2%   531μs   0.98GiB    0.6%   773KiB
Initialize                            1   1.73ms    0.0%  1.73ms   9.83MiB    0.0%  9.83MiB
───────────────────────────────────────────────────────────────────────────────────────────
