Parsing 2_40-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (40, 16), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (40, 40), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 40), bias: (5,)
Parsing 2_40-0.1-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (40, 16), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (40, 40), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 40), bias: (5,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-5.759511688191795, -8.797315291240645, -6.652764951377173, -16.05992298157024, -10.04780621065283]
[7.875497721146717, 7.297262951768931, 9.357089059259444, 10.593539444147712, 8.250924080201514]
[TOP-1] required confidence (0.9992844648263817≥0.999) is feasible for index 2

TIMEOUT REACHED

Initial δ-bound: 16.05992298157024
Final δ-bound: 5.185118756405601
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            202GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    202GiB  100.0%   202GiB
  Zonotope Loop                     1     600s  100.0%    600s    202GiB  100.0%   202GiB
    Property Check              74.3k     575s   95.8%  7.74ms    177GiB   87.5%  2.43MiB
    Zonotope Propagate          74.8k    18.9s    3.1%   253μs   19.0GiB    9.4%   266KiB
      DiffZonotope_ReLUProp      150k    12.6s    2.1%  84.3μs   14.3GiB    7.1%   100KiB
        Zonotope_ReLUProp        298k    4.08s    0.7%  13.7μs   6.59GiB    3.3%  23.2KiB
          Allocation             298k    1.51s    0.3%  5.05μs   2.91GiB    1.4%  10.2KiB
          Column Multiply        298k    1.31s    0.2%  4.40μs   2.93GiB    1.5%  10.3KiB
          Set Matrix             298k    475ms    0.1%  1.59μs    153MiB    0.1%     539B
          Vectors                298k    439ms    0.1%  1.47μs    596MiB    0.3%  2.05KiB
          Bounds                 298k   25.3ms    0.0%  84.7ns     0.00B    0.0%    0.00B
          Influence Matrix       298k   22.1ms    0.0%  74.2ns     0.00B    0.0%    0.00B
        Inter-Contract Zono      150k    1.82s    0.3%  12.2μs   2.01GiB    1.0%  14.1KiB
          Transform Zono        14.4k    471ms    0.1%  32.8μs    207MiB    0.1%  14.7KiB
          Align Constraints      150k    386ms    0.1%  2.58μs    945MiB    0.5%  6.47KiB
          Sort Constraints       150k    384ms    0.1%  2.56μs   58.8MiB    0.0%     412B
          Contract Zono All      150k    351ms    0.1%  2.35μs    611MiB    0.3%  4.18KiB
        Set ReLU Phase           149k    158ms    0.0%  1.06μs    329MiB    0.2%  2.26KiB
      DiffZonotope_DenseProp     224k    5.14s    0.9%  23.0μs   4.26GiB    2.1%  20.0KiB
        Zonotope_DenseProp       448k    2.08s    0.3%  4.64μs   2.44GiB    1.2%  5.70KiB
      Unsatisfiable               472   85.9μs    0.0%   182ns     0.00B    0.0%    0.00B
    Compute Split               47.5k    5.43s    0.9%   114μs   5.10GiB    2.5%   113KiB
      DeepSplit Heuristic       47.5k    3.31s    0.6%  69.6μs   3.28GiB    1.6%  72.4KiB
      Split Neuron              41.9k    946ms    0.2%  22.6μs    232MiB    0.1%  5.67KiB
      Input Zono Contract       41.9k    660ms    0.1%  15.7μs   1.18GiB    0.6%  29.5KiB
        Contract Zono All       41.9k    544ms    0.1%  13.0μs   1.02GiB    0.5%  25.4KiB
        Transform Input Zono    1.07k   35.9ms    0.0%  33.6μs   11.0MiB    0.0%  10.5KiB
      Split Input               5.64k    355ms    0.1%  62.9μs    409MiB    0.2%  74.2KiB
        Transform Input Zono    11.3k    229ms    0.0%  20.3μs    109MiB    0.1%  9.91KiB
        Contract Input Zono     11.3k   78.5ms    0.0%  6.96μs    262MiB    0.1%  23.8KiB
    Align Constraints           74.3k    290ms    0.0%  3.91μs   1.19GiB    0.6%  16.8KiB
Initialize                          1   17.1μs    0.0%  17.1μs   24.2KiB    0.0%  24.2KiB
─────────────────────────────────────────────────────────────────────────────────────────
