Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-7.662401918966837, -10.647346296888434, -7.570664153409979, -9.126308983056228, -10.147611874659273, -9.780373641490675, -9.07122042351672, -9.120882429486366, -8.413343076638471, -7.7024848271402675]
[11.295358922295298, 11.218950274049979, 9.65905087561353, 10.939571167183624, 12.470627381669317, 10.423529107697215, 11.360220848172617, 8.933107404538665, 10.898320645823956, 10.795649465898858]

TIMEOUT REACHED

Initial δ-bound: 12.470627381669317
Final δ-bound: 12.470627381669317
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            343GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    343GiB  100.0%   343GiB
  Zonotope Loop                     1     600s  100.0%    600s    343GiB  100.0%   343GiB
    Zonotope Propagate          4.00k     553s   92.2%   138ms    286GiB   83.4%  73.2MiB
      DiffZonotope_DenseProp    10.8k     435s   72.4%  40.3ms   83.8GiB   24.4%  7.96MiB
        Zonotope_DenseProp      21.6k     208s   34.7%  9.65ms   52.8GiB   15.4%  2.51MiB
      DiffZonotope_ReLUProp     8.00k     102s   17.0%  12.8ms    161GiB   46.9%  20.6MiB
        Zonotope_ReLUProp       13.6k    48.8s    8.1%  3.60ms    104GiB   30.2%  7.82MiB
          Column Multiply       13.6k    27.1s    4.5%  2.00ms   51.6GiB   15.0%  3.90MiB
          Allocation            13.6k    15.5s    2.6%  1.14ms   51.6GiB   15.0%  3.90MiB
          Set Matrix            13.6k    5.92s    1.0%   436μs   59.2MiB    0.0%  4.46KiB
          Vectors               13.6k    171ms    0.0%  12.6μs    272MiB    0.1%  20.5KiB
          Influence Matrix      13.6k   5.25ms    0.0%   387ns     0.00B    0.0%    0.00B
          Bounds                13.6k   1.76ms    0.0%   130ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     8.00k    16.3s    2.7%  2.03ms   18.2GiB    5.3%  2.33MiB
          Transform Zono        2.70k    11.5s    1.9%  4.25ms   12.9GiB    3.7%  4.87MiB
          Align Constraints     8.00k    2.81s    0.5%   351μs   2.92GiB    0.8%   382KiB
          Contract Zono All     8.00k    1.10s    0.2%   137μs   2.08GiB    0.6%   273KiB
          Sort Constraints      8.00k    418ms    0.1%  52.2μs   63.3MiB    0.0%  8.10KiB
        Set ReLU Phase          6.78k    885ms    0.1%   130μs    769MiB    0.2%   116KiB
        Set Better Bounds       6.78k   84.7ms    0.0%  12.5μs     0.00B    0.0%    0.00B
      Unsatisfiable             1.22k    235μs    0.0%   193ns     0.00B    0.0%    0.00B
    Compute Split               2.78k    37.9s    6.3%  13.6ms   54.7GiB   15.9%  20.1MiB
      DeepSplit Heuristic       2.78k    31.9s    5.3%  11.5ms   43.5GiB   12.7%  16.0MiB
      Contract Input Zono       2.78k    5.34s    0.9%  1.92ms   11.1GiB    3.2%  4.09MiB
        Transform Input Zono    1.87k    3.60s    0.6%  1.93ms   8.67GiB    2.5%  4.75MiB
        Contract Zono All       2.78k    1.70s    0.3%   609μs   2.26GiB    0.7%   850KiB
        Unsatisfiable             738    172μs    0.0%   234ns     0.00B    0.0%    0.00B
      Sort Constraints          2.78k    646ms    0.1%   232μs   37.9MiB    0.0%  13.9KiB
      Split Neuron              2.05k   48.6ms    0.0%  23.7μs   17.8MiB    0.0%  8.93KiB
    Property Check              2.78k    8.35s    1.4%  3.00ms    623MiB    0.2%   229KiB
    Align Constraints           2.78k    353ms    0.1%   127μs   1.85GiB    0.5%   696KiB
Initialize                          1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
