Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-8.416470962433015, -7.6316873841342385, -6.762332228470435, -7.969372174850393, -7.976671913092503, -8.102781375056365, -7.3423295502217645, -8.57702171426278, -6.417288435693897, -7.518082483737534]
[10.262589698075947, 10.056769651889809, 9.942518451681003, 9.83257763819216, 11.108148261818801, 8.217719312511806, 8.854893479945494, 11.003088898246943, 8.22083439424058, 8.41734977235226]

TIMEOUT REACHED

Initial δ-bound: 11.108148261818801
Final δ-bound: 11.108148261818801
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            338GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    338GiB  100.0%   338GiB
  Zonotope Loop                     1     601s  100.0%    601s    338GiB  100.0%   338GiB
    Zonotope Propagate          4.20k     559s   93.0%   133ms    288GiB   85.2%  70.3MiB
      DiffZonotope_DenseProp    11.4k     439s   73.2%  38.7ms   83.6GiB   24.7%  7.53MiB
        Zonotope_DenseProp      22.7k     214s   35.6%  9.41ms   53.4GiB   15.8%  2.40MiB
      DiffZonotope_ReLUProp     8.25k     101s   16.8%  12.2ms    161GiB   47.7%  20.0MiB
        Zonotope_ReLUProp       14.3k    48.0s    8.0%  3.35ms    105GiB   30.9%  7.48MiB
          Column Multiply       14.3k    28.6s    4.8%  1.99ms   52.2GiB   15.4%  3.73MiB
          Allocation            14.3k    13.4s    2.2%   935μs   52.2GiB   15.4%  3.73MiB
          Set Matrix            14.3k    5.76s    1.0%   402μs   52.1MiB    0.0%  3.72KiB
          Vectors               14.3k    172ms    0.0%  12.0μs    287MiB    0.1%  20.5KiB
          Influence Matrix      14.3k   5.76ms    0.0%   402ns     0.00B    0.0%    0.00B
          Bounds                14.3k   2.53ms    0.0%   176ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     8.25k    13.8s    2.3%  1.67ms   18.8GiB    5.6%  2.34MiB
          Transform Zono        2.99k    10.9s    1.8%  3.63ms   14.2GiB    4.2%  4.87MiB
          Align Constraints     8.25k    1.36s    0.2%   165μs   2.53GiB    0.7%   322KiB
          Contract Zono All     8.25k    1.17s    0.2%   142μs   1.72GiB    0.5%   219KiB
          Sort Constraints      8.25k    269ms    0.0%  32.7μs   61.4MiB    0.0%  7.62KiB
        Set ReLU Phase          7.16k    587ms    0.1%  82.0μs    795MiB    0.2%   114KiB
        Set Better Bounds       7.16k   92.2ms    0.0%  12.9μs     0.00B    0.0%    0.00B
      Unsatisfiable             1.09k    253μs    0.0%   233ns     0.00B    0.0%    0.00B
    Compute Split               3.11k    31.2s    5.2%  10.0ms   47.7GiB   14.1%  15.7MiB
      DeepSplit Heuristic       3.11k    27.0s    4.5%  8.68ms   38.3GiB   11.3%  12.6MiB
      Contract Input Zono       3.11k    3.58s    0.6%  1.15ms   9.27GiB    2.7%  3.05MiB
        Transform Input Zono    1.49k    2.51s    0.4%  1.69ms   6.90GiB    2.0%  4.75MiB
        Contract Zono All       3.11k    1.02s    0.2%   329μs   2.19GiB    0.6%   737KiB
        Unsatisfiable             937    214μs    0.0%   228ns     0.00B    0.0%    0.00B
      Sort Constraints          3.11k    567ms    0.1%   182μs   37.7MiB    0.0%  12.4KiB
      Split Neuron              2.18k   57.8ms    0.0%  26.6μs   15.9MiB    0.0%  7.49KiB
    Property Check              3.11k    9.20s    1.5%  2.95ms    690MiB    0.2%   227KiB
    Align Constraints           3.11k    922ms    0.2%   296μs   1.77GiB    0.5%   597KiB
Initialize                          1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
