Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-7.132250409314427, -7.227030242164375, -6.054467003921397, -6.822851565828162, -7.19838801661121, -6.016009469144133, -6.836329735036133, -6.691606037467107, -5.871170693911214, -5.459979995284731]
[9.4504546840596, 9.249200176732533, 7.763694624115185, 8.723689536103727, 8.282378824598199, 7.9611334475113855, 9.248286367394245, 7.879124985913823, 6.803234507135816, 7.370377710183933]

TIMEOUT REACHED

Initial δ-bound: 9.4504546840596
Final δ-bound: 9.4504546840596
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            332GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    332GiB  100.0%   332GiB
  Zonotope Loop                     1     600s  100.0%    600s    332GiB  100.0%   332GiB
    Zonotope Propagate          4.04k     556s   92.6%   138ms    281GiB   84.7%  71.2MiB
      DiffZonotope_DenseProp    11.1k     433s   72.2%  39.1ms   82.3GiB   24.8%  7.61MiB
        Zonotope_DenseProp      22.1k     210s   34.9%  9.47ms   52.5GiB   15.8%  2.43MiB
      DiffZonotope_ReLUProp     8.09k     107s   17.8%  13.2ms    157GiB   47.4%  19.9MiB
        Zonotope_ReLUProp       14.1k    54.8s    9.1%  3.90ms    104GiB   31.3%  7.58MiB
          Column Multiply       14.1k    30.1s    5.0%  2.14ms   51.9GiB   15.6%  3.78MiB
          Allocation            14.1k    18.6s    3.1%  1.32ms   51.9GiB   15.6%  3.78MiB
          Set Matrix            14.1k    5.84s    1.0%   415μs   56.7MiB    0.0%  4.13KiB
          Vectors               14.1k    174ms    0.0%  12.3μs    282MiB    0.1%  20.5KiB
          Influence Matrix      14.1k   5.41ms    0.0%   385ns     0.00B    0.0%    0.00B
          Bounds                14.1k   1.96ms    0.0%   139ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     8.08k    14.0s    2.3%  1.73ms   15.8GiB    4.7%  2.00MiB
          Transform Zono        2.68k    12.1s    2.0%  4.52ms   12.7GiB    3.8%  4.87MiB
          Contract Zono All     8.08k    808ms    0.1%   100μs   1.08GiB    0.3%   140KiB
          Align Constraints     8.08k    802ms    0.1%  99.3μs   1.59GiB    0.5%   207KiB
          Sort Constraints      8.08k    156ms    0.0%  19.3μs   60.2MiB    0.0%  7.62KiB
        Set ReLU Phase          7.02k    383ms    0.1%  54.5μs    498MiB    0.1%  72.5KiB
        Set Better Bounds       7.02k   82.7ms    0.0%  11.8μs     0.00B    0.0%    0.00B
      Unsatisfiable             1.06k    172μs    0.0%   162ns     0.00B    0.0%    0.00B
    Compute Split               2.98k    34.1s    5.7%  11.4ms   49.2GiB   14.8%  16.9MiB
      DeepSplit Heuristic       2.98k    29.3s    4.9%  9.81ms   40.3GiB   12.1%  13.8MiB
      Contract Input Zono       2.98k    4.41s    0.7%  1.48ms   8.82GiB    2.7%  3.03MiB
        Transform Input Zono    1.55k    3.36s    0.6%  2.16ms   7.21GiB    2.2%  4.75MiB
        Contract Zono All       2.98k    994ms    0.2%   333μs   1.43GiB    0.4%   501KiB
        Unsatisfiable             927    190μs    0.0%   205ns     0.00B    0.0%    0.00B
      Sort Constraints          2.98k    336ms    0.1%   113μs   38.0MiB    0.0%  13.0KiB
      Split Neuron              2.06k   37.7ms    0.0%  18.3μs   8.69MiB    0.0%  4.32KiB
    Property Check              2.98k    8.82s    1.5%  2.96ms    664MiB    0.2%   228KiB
    Align Constraints           2.98k    910ms    0.2%   305μs   1.13GiB    0.3%   398KiB
Initialize                          1   1.76ms    0.0%  1.76ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
